"time","infID","status_dep"
4759,252,"i"
4759,710,"i"
4764,1229,"i"
4771,3153,"i"
4792,1968,"i"
4805,452,"i"
4816,1468,"i"
4816,2032,"i"
4826,1440,"i"
4831,310,"i"
4832,2612,"i"
4838,897,"i"
4840,82,"i"
4842,1341,"i"
4843,44,"i"
4844,461,"i"
4849,33,"i"
4863,2543,"i"
4877,244,"i"
4877,2314,"i"
4877,2915,"i"
4883,1139,"i"
4898,368,"i"
4910,2689,"i"
4916,3231,"i"
4920,1936,"i"
4938,463,"i"
4939,134,"i"
4940,906,"i"
4940,1157,"i"
4952,2519,"i"
4961,1332,"i"
4975,2832,"i"
4976,1227,"i"
4978,1271,"i"
4978,3171,"i"
4985,142,"i"
4987,1893,"i"
5009,1575,"i"
5019,1445,"i"
5024,663,"i"
5024,2400,"i"
5037,396,"i"
5040,496,"i"
5046,406,"i"
5051,1631,"i"
5053,1825,"i"
5056,3327,"i"
5064,164,"i"
5064,478,"i"
5070,2316,"i"
5076,178,"i"
5077,1323,"i"
5077,1388,"i"
5077,3206,"i"
5080,1564,"i"
5080,1660,"i"
5095,1086,"i"
5112,1065,"i"
5115,2796,"i"
5117,2276,"i"
5130,913,"i"
5133,392,"i"
5135,895,"i"
5140,2941,"i"
5147,3124,"i"
5152,737,"i"
5152,2396,"i"
5163,289,"i"
5165,271,"i"
5168,521,"i"
5169,2499,"i"
5171,1899,"i"
5190,416,"i"
5197,332,"i"
5205,705,"i"
5205,1576,"i"
5213,992,"i"
5216,1198,"i"
5219,225,"i"
5220,795,"i"
5224,1871,"i"
5226,385,"i"
5226,1701,"i"
5228,488,"i"
5249,83,"i"
5254,2766,"i"
5261,1109,"i"
5261,2212,"i"
5262,1217,"i"
5264,102,"i"
5286,526,"i"
5288,2035,"i"
5289,789,"i"
5309,3223,"i"
5310,333,"i"
5313,2714,"i"
5317,150,"i"
5331,551,"i"
5341,1208,"i"
5343,444,"i"
5344,420,"i"
5344,2798,"i"
5349,2564,"i"
5367,276,"i"
5380,2129,"i"
5382,2854,"i"
5383,2550,"i"
5384,302,"i"
5389,1727,"i"
5401,59,"i"
5403,266,"i"
5415,404,"i"
5416,1129,"i"
5421,1934,"i"
5421,2607,"i"
5422,344,"i"
5425,1183,"i"
5438,1449,"i"
5442,1569,"i"
5444,658,"i"
5454,1586,"i"
5460,2536,"i"
5468,1281,"i"
5474,231,"i"
5478,136,"i"
5484,450,"i"
5498,130,"i"
5498,246,"i"
5502,2717,"i"
5505,3160,"i"
5509,2070,"i"
5528,1143,"i"
5529,1095,"i"
5551,1386,"i"
5554,1495,"i"
5555,2780,"i"
5562,2470,"i"
5563,49,"i"
5564,3251,"i"
5569,346,"i"
5575,153,"i"
5585,878,"i"
5592,522,"i"
5595,378,"i"
5599,744,"i"
5599,1978,"i"
5621,99,"i"
5622,447,"i"
5628,3126,"i"
5644,229,"i"
5648,1057,"i"
5650,899,"i"
5655,1074,"i"
5660,161,"i"
5660,259,"i"
5675,218,"i"
5677,90,"i"
5677,1972,"i"
5680,1672,"i"
5688,105,"i"
5688,3238,"i"
5700,376,"i"
5710,2161,"i"
5712,363,"i"
5753,1521,"i"
5757,699,"i"
5759,345,"i"
5759,1365,"i"
5763,2407,"i"
5769,4,"i"
5776,402,"i"
5777,1485,"i"
5780,1654,"i"
5783,3084,"i"
5788,1328,"i"
5795,1526,"i"
5796,1608,"i"
5803,1734,"i"
5805,86,"i"
5807,97,"i"
5808,2653,"i"
5808,2842,"i"
5813,611,"i"
5814,1318,"i"
5817,808,"i"
5817,3623,"i"
5828,776,"i"
5837,2108,"i"
5837,2696,"i"
5843,2885,"i"
5859,1833,"i"
5861,618,"i"
5862,917,"i"
5867,1026,"i"
5869,2487,"i"
5872,2448,"i"
5873,3137,"i"
5876,1561,"i"
5880,133,"i"
5890,2880,"i"
5896,15,"i"
5900,2466,"i"
5926,3381,"i"
5930,779,"i"
5935,1167,"i"
5943,1792,"i"
5945,472,"i"
5958,3662,"i"
5962,690,"i"
5969,290,"i"
5969,1228,"i"
5972,1996,"i"
5972,3467,"i"
5976,151,"i"
5995,625,"i"
5996,2261,"i"
6000,2752,"i"
6007,366,"i"
6007,2210,"i"
6011,822,"i"
6013,299,"i"
6017,316,"i"
6017,3357,"i"
6036,96,"i"
6040,280,"i"
6043,3128,"i"
6046,312,"i"
6049,2520,"i"
6049,2521,"i"
6050,2060,"i"
6050,2954,"i"
6061,703,"i"
6063,3167,"i"
6064,1780,"i"
6065,471,"i"
6068,3152,"i"
6069,2147,"i"
6072,1894,"i"
6074,284,"i"
6074,2331,"i"
6085,3435,"i"
6092,3021,"i"
6096,236,"i"
6098,1312,"i"
6101,2355,"i"
6103,2154,"i"
6104,2164,"i"
6107,171,"i"
6114,1621,"i"
6125,3508,"i"
6127,1552,"i"
6133,2900,"i"
6137,3309,"i"
6141,2650,"i"
6145,127,"i"
6160,414,"i"
6168,25,"i"
6170,3123,"i"
6173,2152,"i"
6185,2027,"i"
6191,834,"i"
6196,2118,"i"
6198,438,"i"
6200,2591,"i"
6205,476,"i"
6209,970,"i"
6210,235,"i"
6233,183,"i"
6233,2471,"i"
6243,2574,"i"
6250,2459,"i"
6252,1335,"i"
6252,2864,"i"
6255,3458,"i"
6257,958,"i"
6261,403,"i"
6269,1781,"i"
6284,207,"i"
6284,3077,"i"
6286,1349,"i"
6300,1128,"i"
6301,22,"i"
6301,717,"i"
6310,3773,"i"
6320,1764,"i"
6333,425,"i"
6333,1790,"i"
6335,1256,"i"
6337,1174,"i"
6339,324,"i"
6339,1199,"i"
6339,2050,"i"
6341,166,"i"
6344,781,"i"
6345,3694,"i"
6348,1691,"i"
6353,2817,"i"
6354,2669,"i"
6357,736,"i"
6370,1979,"i"
6372,60,"i"
6372,1910,"i"
6375,3884,"i"
6389,1248,"i"
6391,73,"i"
6395,93,"i"
6395,2402,"i"
6398,1868,"i"
6399,3100,"i"
6400,2384,"i"
6401,933,"i"
6404,1077,"i"
6411,1338,"i"
6411,3497,"i"
6415,455,"i"
6415,1051,"i"
6416,711,"i"
6417,2397,"i"
6418,2651,"i"
6424,1460,"i"
6437,367,"i"
6438,2077,"i"
6444,2510,"i"
6448,1516,"i"
6457,331,"i"
6462,1604,"i"
6464,1892,"i"
6472,1514,"i"
6481,1530,"i"
6484,1264,"i"
6488,2009,"i"
6497,3387,"i"
6498,1427,"i"
6505,327,"i"
6506,1592,"i"
6507,2356,"i"
6508,2307,"i"
6509,1150,"i"
6514,2143,"i"
6516,2831,"i"
6517,624,"i"
6519,741,"i"
6526,1725,"i"
6527,3418,"i"
6531,2891,"i"
6534,1063,"i"
6535,1699,"i"
6537,3257,"i"
6544,3801,"i"
6555,2263,"i"
6557,173,"i"
6557,1578,"i"
6560,1431,"i"
6563,21,"i"
6575,3516,"i"
6576,2482,"i"
6581,415,"i"
6590,2566,"i"
6591,1162,"i"
6591,1740,"i"
6593,1294,"i"
6594,361,"i"
6594,628,"i"
6599,2150,"i"
6601,988,"i"
6606,1878,"i"
6610,2958,"i"
6613,1956,"i"
6614,1270,"i"
6615,186,"i"
6621,117,"i"
6628,217,"i"
6630,849,"i"
6636,495,"i"
6638,3029,"i"
6639,1004,"i"
6641,1854,"i"
6645,3094,"i"
6648,1089,"i"
6656,162,"i"
6656,1075,"i"
6657,2956,"i"
6657,3247,"i"
6658,372,"i"
6660,2907,"i"
6667,564,"i"
6678,2729,"i"
6681,1879,"i"
6683,1093,"i"
6683,2236,"i"
6684,120,"i"
6684,2899,"i"
6686,2366,"i"
6691,298,"i"
6695,429,"i"
6707,2620,"i"
6712,144,"i"
6713,2827,"i"
6719,446,"i"
6724,1897,"i"
6733,2875,"i"
6734,1070,"i"
6735,55,"i"
6738,2344,"i"
6739,1326,"i"
6742,3917,"i"
6751,1975,"i"
6761,1477,"i"
6762,3259,"i"
6770,2923,"i"
6773,613,"i"
6773,1932,"i"
6775,1316,"i"
6778,3532,"i"
6782,2664,"i"
6783,237,"i"
6785,2363,"i"
6793,1397,"i"
6794,2755,"i"
6800,760,"i"
6801,706,"i"
6801,2167,"i"
6813,1072,"i"
6813,2985,"i"
6816,978,"i"
6817,2514,"i"
6832,2949,"i"
6837,85,"i"
6840,32,"i"
6840,270,"i"
6840,2048,"i"
6847,3032,"i"
6852,3040,"i"
6858,869,"i"
6860,88,"i"
6862,3158,"i"
6863,1202,"i"
6864,192,"i"
6864,3076,"i"
6870,3006,"i"
6875,305,"i"
6877,2937,"i"
6885,1771,"i"
6890,1213,"i"
6900,342,"i"
6900,3156,"i"
6901,2115,"i"
6905,932,"i"
6905,2809,"i"
6915,2655,"i"
6919,1253,"i"
6921,1706,"i"
6928,216,"i"
6928,1711,"i"
6932,323,"i"
6943,3289,"i"
6945,3017,"i"
6950,660,"i"
6957,3456,"i"
6960,3042,"i"
6966,753,"i"
6966,1964,"i"
6966,2769,"i"
6969,1726,"i"
6972,2277,"i"
6974,480,"i"
6977,2138,"i"
6981,1414,"i"
6981,1609,"i"
6983,2141,"i"
6986,708,"i"
6986,2556,"i"
6988,2245,"i"
6993,3177,"i"
7003,267,"i"
7005,146,"i"
7007,841,"i"
7011,498,"i"
7016,2920,"i"
7021,2222,"i"
7024,2395,"i"
7034,2881,"i"
7035,2858,"i"
7040,4009,"i"
7042,2562,"i"
7049,421,"i"
7051,2613,"i"
7056,2069,"i"
7064,308,"i"
7065,843,"i"
7065,3079,"i"
7066,1537,"i"
7068,1994,"i"
7068,2625,"i"
7078,3303,"i"
7085,1865,"i"
7089,772,"i"
7090,103,"i"
7091,1501,"i"
7095,197,"i"
7095,2811,"i"
7100,1517,"i"
7101,318,"i"
7103,2240,"i"
7104,314,"i"
7120,38,"i"
7127,2933,"i"
7132,2749,"i"
7133,389,"i"
7137,2488,"i"
7138,78,"i"
7139,2750,"i"
7145,981,"i"
7149,620,"i"
7152,75,"i"
7156,418,"i"
7156,2086,"i"
7165,3000,"i"
7167,844,"i"
7172,1836,"i"
7184,598,"i"
7196,1812,"i"
7203,3033,"i"
7211,3191,"i"
7212,687,"i"
7214,1689,"i"
7218,108,"i"
7218,682,"i"
7220,605,"i"
7225,1389,"i"
7225,2783,"i"
7229,1606,"i"
7245,169,"i"
7245,487,"i"
7249,36,"i"
7252,1112,"i"
7253,1330,"i"
7267,2830,"i"
7268,2582,"i"
7270,2232,"i"
7272,388,"i"
7274,908,"i"
7276,1104,"i"
7278,2072,"i"
7278,3278,"i"
7279,220,"i"
7279,1605,"i"
7282,3104,"i"
7284,1134,"i"
7285,2828,"i"
7286,2034,"i"
7287,160,"i"
7293,1486,"i"
7293,2251,"i"
7296,1037,"i"
7300,258,"i"
1366,456,"i"
1492,444,"i"
1509,2411,"i"
1590,459,"i"
1661,174,"i"
1813,2227,"i"
1848,107,"i"
1947,2437,"i"
1974,679,"i"
2077,428,"i"
2100,169,"i"
2144,1708,"i"
2149,1253,"i"
2195,187,"i"
2222,1171,"i"
2301,1996,"i"
2319,375,"i"
2327,2402,"i"
2335,2545,"i"
2338,136,"i"
2452,1467,"i"
2455,2205,"i"
2486,340,"i"
2578,1480,"i"
2612,795,"i"
2617,322,"i"
2622,811,"i"
2679,112,"i"
2689,1827,"i"
2693,615,"i"
2746,1273,"i"
2833,240,"i"
2835,196,"i"
2868,2349,"i"
2878,35,"i"
2887,1811,"i"
2912,405,"i"
2945,1434,"i"
2985,1296,"i"
3031,1089,"i"
3040,1500,"i"
3072,130,"i"
3073,2791,"i"
3088,999,"i"
3115,449,"i"
3130,1698,"i"
3137,1204,"i"
3157,383,"i"
3176,268,"i"
3184,330,"i"
3208,280,"i"
3252,71,"i"
3271,439,"i"
3271,2447,"i"
3320,796,"i"
3325,448,"i"
3334,2765,"i"
3335,2575,"i"
3351,380,"i"
3377,2229,"i"
3396,229,"i"
3410,2301,"i"
3414,274,"i"
3460,1860,"i"
3461,191,"i"
3499,2760,"i"
3505,1187,"i"
3512,2759,"i"
3515,698,"i"
3518,393,"i"
3521,566,"i"
3564,141,"i"
3580,359,"i"
3615,2706,"i"
3627,2741,"i"
3632,948,"i"
3633,590,"i"
3635,2611,"i"
3640,2168,"i"
3650,622,"i"
3651,1969,"i"
3670,236,"i"
3670,425,"i"
3676,103,"i"
3677,84,"i"
3681,1097,"i"
3687,3000,"i"
3688,2561,"i"
3702,2559,"i"
3709,2151,"i"
3723,1379,"i"
3733,285,"i"
3778,3214,"i"
3780,2815,"i"
3807,2345,"i"
3809,1417,"i"
3809,2646,"i"
3810,146,"i"
3820,2631,"i"
3850,3160,"i"
3854,2701,"i"
3868,376,"i"
3868,491,"i"
3870,2440,"i"
3874,231,"i"
3878,365,"i"
3884,148,"i"
3892,1138,"i"
3897,2256,"i"
3907,298,"i"
3912,217,"i"
3916,1535,"i"
3919,2819,"i"
3950,230,"i"
3952,2993,"i"
3967,2796,"i"
3981,512,"i"
3989,30,"i"
3991,1549,"i"
3992,1939,"i"
3998,48,"i"
4009,420,"i"
4010,2223,"i"
4014,442,"i"
4014,1865,"i"
4015,1369,"i"
4020,1399,"i"
4043,1444,"i"
4046,910,"i"
4050,2089,"i"
4056,304,"i"
4056,2794,"i"
4105,1572,"i"
4110,988,"i"
4137,2313,"i"
4141,860,"i"
4148,116,"i"
4155,2905,"i"
4158,1942,"i"
4167,2502,"i"
4182,587,"i"
4196,2603,"i"
4198,2557,"i"
4216,1499,"i"
4233,3171,"i"
4251,105,"i"
4259,1030,"i"
4267,2189,"i"
4310,1418,"i"
4318,2593,"i"
4320,669,"i"
4333,453,"i"
4348,2102,"i"
4352,1045,"i"
4361,804,"i"
4376,1826,"i"
4381,271,"i"
4382,278,"i"
4392,2273,"i"
4400,2941,"i"
4403,2050,"i"
4411,2916,"i"
4412,2569,"i"
4421,867,"i"
4437,884,"i"
4439,19,"i"
4455,1934,"i"
4459,138,"i"
4464,110,"i"
4471,143,"i"
4471,190,"i"
4475,3068,"i"
4496,1693,"i"
4504,1694,"i"
4505,2645,"i"
4533,224,"i"
4545,1479,"i"
4557,2247,"i"
4558,1533,"i"
4565,2909,"i"
4572,1654,"i"
4590,1264,"i"
4599,2405,"i"
4610,1284,"i"
4643,1767,"i"
4644,2886,"i"
4656,406,"i"
4660,98,"i"
4671,233,"i"
4672,2918,"i"
4677,1333,"i"
4694,922,"i"
4698,3090,"i"
4704,705,"i"
4708,76,"i"
4708,400,"i"
4739,357,"i"
4742,2295,"i"
4756,2308,"i"
4766,61,"i"
4783,2334,"i"
4797,184,"i"
4802,822,"i"
4806,57,"i"
4817,153,"i"
4821,1269,"i"
4823,2821,"i"
4829,117,"i"
4837,396,"i"
4844,72,"i"
4852,2817,"i"
4853,212,"i"
4857,1538,"i"
4858,702,"i"
4870,360,"i"
4871,1069,"i"
4874,1921,"i"
4895,603,"i"
4899,1670,"i"
4900,1361,"i"
4903,408,"i"
4907,306,"i"
4920,503,"i"
4934,2870,"i"
4942,210,"i"
4949,1419,"i"
4952,3243,"i"
4955,2254,"i"
4960,1721,"i"
4967,2459,"i"
4968,1121,"i"
4978,326,"i"
4997,2824,"i"
5002,227,"i"
5005,1183,"i"
5010,167,"i"
5011,2184,"i"
5014,125,"i"
5016,145,"i"
5027,683,"i"
5032,182,"i"
5032,2132,"i"
5036,2748,"i"
5038,665,"i"
5054,276,"i"
5060,2241,"i"
5066,1850,"i"
5071,961,"i"
5071,2856,"i"
5091,2013,"i"
5110,857,"i"
5119,3065,"i"
5124,170,"i"
5126,1161,"i"
5132,2850,"i"
5137,779,"i"
5144,858,"i"
5145,392,"i"
5147,310,"i"
5159,3122,"i"
5160,197,"i"
5160,418,"i"
5172,777,"i"
5173,921,"i"
5179,3388,"i"
5185,2262,"i"
5196,2235,"i"
5200,579,"i"
5207,341,"i"
5208,880,"i"
5247,1911,"i"
5259,3073,"i"
5266,2464,"i"
5278,823,"i"
5281,1639,"i"
5293,760,"i"
5298,414,"i"
5303,873,"i"
5309,3279,"i"
5316,198,"i"
5318,232,"i"
5321,644,"i"
5328,2421,"i"
5332,899,"i"
5344,36,"i"
5346,650,"i"
5358,338,"i"
5359,3443,"i"
5361,3177,"i"
5363,78,"i"
5363,1640,"i"
5367,279,"i"
5371,113,"i"
5377,2332,"i"
5378,1158,"i"
5388,2854,"i"
5393,720,"i"
5398,594,"i"
5403,923,"i"
5416,368,"i"
5417,216,"i"
5429,1978,"i"
5434,900,"i"
5436,1469,"i"
5437,2033,"i"
5461,886,"i"
5468,2306,"i"
5469,3036,"i"
5473,2381,"i"
5475,1377,"i"
5486,2133,"i"
5486,3037,"i"
5491,2986,"i"
5498,1765,"i"
5499,1954,"i"
5519,963,"i"
5523,2929,"i"
5549,2967,"i"
5555,1209,"i"
5556,109,"i"
5561,3052,"i"
5576,1747,"i"
5578,294,"i"
5578,792,"i"
5584,2071,"i"
5592,429,"i"
5601,549,"i"
5610,2908,"i"
5614,2618,"i"
5627,1140,"i"
5639,1288,"i"
5642,2580,"i"
5646,3069,"i"
5651,2975,"i"
5658,3107,"i"
5660,2214,"i"
5664,868,"i"
5666,54,"i"
5675,1991,"i"
5677,692,"i"
5683,1294,"i"
5684,3062,"i"
5687,3619,"i"
5697,2764,"i"
5710,756,"i"
5710,2625,"i"
5716,1580,"i"
5732,589,"i"
5743,2958,"i"
5748,2944,"i"
5750,3541,"i"
5756,1528,"i"
5758,2795,"i"
5770,258,"i"
5771,506,"i"
5794,162,"i"
5797,2954,"i"
5799,410,"i"
5801,1000,"i"
5805,531,"i"
5815,982,"i"
5817,782,"i"
5818,1350,"i"
5823,3300,"i"
5826,762,"i"
5827,181,"i"
5841,102,"i"
5856,927,"i"
5856,2879,"i"
5871,300,"i"
5879,3216,"i"
5884,462,"i"
5905,37,"i"
5905,325,"i"
5907,2365,"i"
5910,3050,"i"
5922,264,"i"
5926,204,"i"
5933,2354,"i"
5943,348,"i"
5948,111,"i"
5948,286,"i"
5955,2207,"i"
5984,2269,"i"
5990,128,"i"
5991,939,"i"
5993,564,"i"
5997,2124,"i"
6000,855,"i"
6000,3028,"i"
6008,1006,"i"
6021,529,"i"
6021,2374,"i"
6032,3424,"i"
6041,2540,"i"
6042,518,"i"
6056,2506,"i"
6058,2942,"i"
6061,2462,"i"
6065,2780,"i"
6068,269,"i"
6075,3495,"i"
6087,3012,"i"
6089,1024,"i"
6093,2218,"i"
6094,896,"i"
6106,2553,"i"
6107,944,"i"
6112,1063,"i"
6120,3635,"i"
6124,176,"i"
6124,3626,"i"
6128,1616,"i"
6128,2179,"i"
6130,108,"i"
6141,178,"i"
6141,2950,"i"
6143,2718,"i"
6152,3705,"i"
6159,2074,"i"
6164,2574,"i"
6167,2407,"i"
6169,63,"i"
6178,2347,"i"
6180,1902,"i"
6183,3128,"i"
6186,171,"i"
6194,2233,"i"
6198,2034,"i"
6205,1491,"i"
6216,1259,"i"
6230,2976,"i"
6237,2688,"i"
6242,478,"i"
6247,2775,"i"
6254,788,"i"
6257,616,"i"
6257,1387,"i"
6260,1310,"i"
6260,2079,"i"
6266,2969,"i"
6267,2461,"i"
6275,3399,"i"
6277,3281,"i"
6286,3520,"i"
6292,3139,"i"
6298,3426,"i"
6305,1614,"i"
6307,31,"i"
6307,1602,"i"
6313,628,"i"
6318,851,"i"
6319,1304,"i"
6323,450,"i"
6329,985,"i"
6331,1689,"i"
6333,3084,"i"
6335,3095,"i"
6341,1050,"i"
6343,1212,"i"
6346,1930,"i"
6356,2439,"i"
6358,3049,"i"
6361,87,"i"
6361,467,"i"
6370,345,"i"
6373,2182,"i"
6374,1809,"i"
6382,1848,"i"
6383,2453,"i"
6388,1762,"i"
6391,329,"i"
6397,313,"i"
6398,221,"i"
6402,144,"i"
6408,1274,"i"
6410,373,"i"
6414,1421,"i"
6417,275,"i"
6420,3381,"i"
6422,2014,"i"
6423,1550,"i"
6424,591,"i"
6427,3093,"i"
6428,649,"i"
6428,1462,"i"
6434,2739,"i"
6440,799,"i"
6441,3091,"i"
6458,556,"i"
6460,27,"i"
6463,2703,"i"
6467,1007,"i"
6474,790,"i"
6474,1623,"i"
6475,909,"i"
6475,2015,"i"
6476,3169,"i"
6477,2404,"i"
6479,301,"i"
6479,1286,"i"
6479,1407,"i"
6485,626,"i"
6491,46,"i"
6496,1130,"i"
6497,3118,"i"
6500,1909,"i"
6506,2331,"i"
6508,332,"i"
6508,1752,"i"
6515,3193,"i"
6516,660,"i"
6532,1705,"i"
6536,3011,"i"
6547,287,"i"
6562,3691,"i"
6570,2061,"i"
6582,1222,"i"
6582,2391,"i"
6588,202,"i"
6594,2616,"i"
6605,2649,"i"
6611,2040,"i"
6617,2517,"i"
6623,1303,"i"
6626,362,"i"
6629,1736,"i"
6634,2249,"i"
6639,487,"i"
6644,3778,"i"
6646,2924,"i"
6648,2174,"i"
6649,874,"i"
6662,1711,"i"
6667,1734,"i"
6670,1890,"i"
6673,803,"i"
6680,2956,"i"
6683,1351,"i"
6696,2831,"i"
6696,3229,"i"
6697,3422,"i"
6698,2319,"i"
6699,3727,"i"
6705,2912,"i"
6708,2883,"i"
6709,205,"i"
6722,203,"i"
6722,423,"i"
6723,1386,"i"
6732,2959,"i"
6737,303,"i"
6741,864,"i"
6744,183,"i"
6749,2510,"i"
6750,1098,"i"
6750,3151,"i"
6751,2100,"i"
6753,3293,"i"
6764,17,"i"
6771,1195,"i"
6774,1757,"i"
6775,641,"i"
6777,2869,"i"
6785,2203,"i"
6786,3728,"i"
6788,2963,"i"
6789,2162,"i"
6791,526,"i"
6792,83,"i"
6794,1815,"i"
6803,1396,"i"
6816,1359,"i"
6821,2444,"i"
6822,2486,"i"
6830,1713,"i"
6841,49,"i"
6842,263,"i"
6843,632,"i"
6849,99,"i"
6850,476,"i"
6851,1157,"i"
6855,1800,"i"
6856,1446,"i"
6866,1105,"i"
6867,1054,"i"
6874,3154,"i"
6878,1197,"i"
6880,2180,"i"
6883,957,"i"
6883,1657,"i"
6895,2532,"i"
6895,3646,"i"
6898,505,"i"
6902,2043,"i"
6904,2490,"i"
6911,2167,"i"
6912,118,"i"
6946,399,"i"
6949,721,"i"
6954,2515,"i"
6957,2568,"i"
6957,2799,"i"
6958,5,"i"
6958,3085,"i"
6959,561,"i"
6980,657,"i"
6983,2852,"i"
6991,2665,"i"
6992,1181,"i"
6992,1889,"i"
6994,1621,"i"
6994,2433,"i"
6996,772,"i"
6998,658,"i"
6999,1414,"i"
7001,2389,"i"
7003,2531,"i"
7019,2867,"i"
7021,2197,"i"
7029,3102,"i"
7031,1784,"i"
7033,2695,"i"
7036,2353,"i"
7043,859,"i"
7045,1906,"i"
7054,1251,"i"
7058,237,"i"
7058,2310,"i"
7059,2621,"i"
7064,3754,"i"
7073,1913,"i"
7083,829,"i"
7106,1590,"i"
7111,1466,"i"
7117,3310,"i"
7120,3526,"i"
7127,2053,"i"
7130,3572,"i"
7132,2896,"i"
7142,337,"i"
7146,2725,"i"
7152,1401,"i"
7159,333,"i"
7160,1301,"i"
7160,1595,"i"
7162,2732,"i"
7163,2276,"i"
7169,2432,"i"
7181,2968,"i"
7184,1214,"i"
7189,139,"i"
7192,585,"i"
7199,3058,"i"
7200,1820,"i"
7202,3054,"i"
7203,1849,"i"
7204,1490,"i"
7205,1753,"i"
7207,2328,"i"
7208,302,"i"
7217,177,"i"
7222,265,"i"
7224,1397,"i"
7224,1675,"i"
7225,386,"i"
7230,272,"i"
7231,2567,"i"
7237,956,"i"
7240,257,"i"
7242,3587,"i"
7253,356,"i"
7253,2784,"i"
7253,3354,"i"
7258,1754,"i"
7258,3074,"i"
7259,984,"i"
7271,2686,"i"
7273,668,"i"
7281,863,"i"
7282,3471,"i"
7283,417,"i"
7286,1962,"i"
962,1365,"i"
1785,1899,"i"
