"time","infID","status_dep"
1881,124,"i"
2570,674,"i"
2609,1199,"i"
3046,337,"i"
3277,67,"i"
3620,733,"i"
3692,17,"i"
3693,655,"i"
3931,2499,"i"
3941,3047,"i"
3999,136,"i"
4060,123,"i"
4084,125,"i"
4229,329,"i"
4248,286,"i"
4332,292,"i"
4369,618,"i"
4477,26,"i"
4596,2710,"i"
4623,148,"i"
4786,207,"i"
4866,1800,"i"
4958,1158,"i"
5031,2534,"i"
5113,1307,"i"
5154,1510,"i"
5311,3366,"i"
5331,1076,"i"
5344,57,"i"
5395,14,"i"
5451,70,"i"
5474,1039,"i"
5479,2411,"i"
5520,2115,"i"
5574,1675,"i"
5607,1255,"i"
5631,1750,"i"
5659,2573,"i"
5703,3225,"i"
5725,1807,"i"
5737,177,"i"
5745,2872,"i"
5752,1566,"i"
5760,2148,"i"
5811,228,"i"
5831,74,"i"
5836,12,"i"
5929,1179,"i"
5989,255,"i"
6071,3176,"i"
6074,679,"i"
6086,1481,"i"
6136,1453,"i"
6156,1799,"i"
6162,2487,"i"
6180,1422,"i"
6239,2029,"i"
6275,2505,"i"
6282,2843,"i"
6291,1162,"i"
6299,3084,"i"
6341,2635,"i"
6344,1435,"i"
6346,2110,"i"
6364,598,"i"
6399,2312,"i"
6408,2347,"i"
6421,1668,"i"
6427,2996,"i"
6495,3147,"i"
6511,2724,"i"
6532,1134,"i"
6540,2201,"i"
6545,1203,"i"
6572,3233,"i"
6643,1423,"i"
6645,3809,"i"
6663,465,"i"
6682,968,"i"
6683,1121,"i"
6732,2654,"i"
6735,839,"i"
6762,593,"i"
6769,1767,"i"
6800,326,"i"
6802,3647,"i"
6803,958,"i"
6809,1719,"i"
6818,543,"i"
6834,283,"i"
6860,1409,"i"
6861,235,"i"
6864,2078,"i"
6868,846,"i"
6882,1535,"i"
6883,2677,"i"
6887,2010,"i"
6933,2733,"i"
6944,2951,"i"
6952,3739,"i"
6961,1820,"i"
6964,539,"i"
6967,2248,"i"
6968,872,"i"
6975,2587,"i"
6979,2938,"i"
7004,204,"i"
7012,3622,"i"
7018,1925,"i"
7023,1921,"i"
7029,3825,"i"
7039,1726,"i"
7044,2007,"i"
7057,3421,"i"
7113,2334,"i"
7120,741,"i"
7125,1794,"i"
7131,3860,"i"
7162,942,"i"
7178,1072,"i"
7218,2809,"i"
7227,3246,"i"
7252,2021,"i"
7257,2937,"i"
7274,155,"i"
7293,1658,"i"
7293,1842,"i"
1651,1105,"i"
2195,198,"i"
2257,185,"i"
2732,1573,"i"
3009,811,"i"
3281,397,"i"
3359,2074,"i"
3463,2674,"i"
3477,268,"i"
3505,2798,"i"
3540,807,"i"
3650,144,"i"
3773,1335,"i"
3776,928,"i"
4024,3531,"i"
4226,3759,"i"
4265,623,"i"
4323,633,"i"
4387,2495,"i"
4437,3382,"i"
4440,140,"i"
4447,1475,"i"
4449,2825,"i"
4527,1257,"i"
4528,3250,"i"
4537,492,"i"
4544,1904,"i"
4548,1543,"i"
4559,291,"i"
4575,2441,"i"
4577,2278,"i"
4592,1631,"i"
4615,76,"i"
4666,2713,"i"
4689,2556,"i"
4723,1068,"i"
4788,737,"i"
4791,2348,"i"
4822,3150,"i"
4842,3128,"i"
4887,777,"i"
4908,2597,"i"
4913,428,"i"
4933,2797,"i"
4956,3883,"i"
4959,1763,"i"
4972,1672,"i"
4974,2479,"i"
4988,2590,"i"
5011,1978,"i"
5060,1820,"i"
5061,3289,"i"
5063,2830,"i"
5075,294,"i"
5078,3521,"i"
5107,2897,"i"
5108,149,"i"
5150,2416,"i"
5154,3006,"i"
5164,1792,"i"
5185,992,"i"
5217,867,"i"
5225,239,"i"
5246,1282,"i"
5261,575,"i"
5272,2506,"i"
5272,3402,"i"
5292,3855,"i"
5303,4383,"i"
5313,4193,"i"
5326,722,"i"
5327,271,"i"
5335,1137,"i"
5343,2716,"i"
5353,865,"i"
5377,3053,"i"
5378,311,"i"
5380,1771,"i"
5406,3291,"i"
5414,3616,"i"
5421,4271,"i"
5432,301,"i"
5439,80,"i"
5449,500,"i"
5455,1432,"i"
5465,2448,"i"
5473,3001,"i"
5483,766,"i"
5502,1711,"i"
5505,1496,"i"
5537,341,"i"
5553,303,"i"
5556,2601,"i"
5559,4155,"i"
5572,3972,"i"
5574,2325,"i"
5589,1007,"i"
5596,3035,"i"
5606,4171,"i"
5629,290,"i"
5644,2677,"i"
5655,160,"i"
5657,1912,"i"
5661,3827,"i"
5673,1279,"i"
5687,881,"i"
5688,1512,"i"
5715,408,"i"
5768,2538,"i"
5770,1449,"i"
5795,541,"i"
5797,3118,"i"
5805,1911,"i"
5813,518,"i"
5813,1705,"i"
5818,421,"i"
5842,2259,"i"
5849,3539,"i"
5855,3611,"i"
5856,84,"i"
5870,4526,"i"
5871,1587,"i"
5877,4200,"i"
5894,4098,"i"
5898,3049,"i"
5901,3414,"i"
5918,3520,"i"
5919,2996,"i"
5921,2472,"i"
5927,1602,"i"
5941,4062,"i"
5945,4362,"i"
5947,1959,"i"
5955,2272,"i"
5974,2994,"i"
5992,147,"i"
5992,4482,"i"
5994,63,"i"
5994,1459,"i"
6004,2102,"i"
6012,4046,"i"
6019,2476,"i"
6034,2146,"i"
6041,3051,"i"
6042,4623,"i"
6044,414,"i"
6046,3556,"i"
6051,306,"i"
6051,3086,"i"
6056,3152,"i"
6070,2192,"i"
6083,296,"i"
6088,1032,"i"
6091,277,"i"
6101,3519,"i"
6106,319,"i"
6108,2710,"i"
6115,1473,"i"
6120,2302,"i"
6123,445,"i"
6124,1774,"i"
6138,2941,"i"
6148,1213,"i"
6159,2426,"i"
6164,936,"i"
6183,3953,"i"
6200,352,"i"
6201,1558,"i"
6210,4083,"i"
6211,1397,"i"
6274,162,"i"
6275,1458,"i"
6285,3949,"i"
6288,2699,"i"
6291,451,"i"
6292,75,"i"
6299,2198,"i"
6303,1855,"i"
6304,3334,"i"
6310,1561,"i"
6311,4496,"i"
6319,3202,"i"
6323,3536,"i"
6324,2445,"i"
6326,4501,"i"
6338,2632,"i"
6349,2907,"i"
6350,2285,"i"
6367,2712,"i"
6371,3349,"i"
6373,2367,"i"
6375,1122,"i"
6390,4261,"i"
6401,831,"i"
6406,3745,"i"
6411,765,"i"
6412,2768,"i"
6412,3199,"i"
6414,318,"i"
6422,1946,"i"
6425,33,"i"
6438,3242,"i"
6441,2702,"i"
6442,802,"i"
6449,3327,"i"
6451,3228,"i"
6453,2308,"i"
6474,4314,"i"
6481,1359,"i"
6508,3895,"i"
6510,3762,"i"
6523,3088,"i"
6547,567,"i"
6548,1510,"i"
6568,2792,"i"
6585,1921,"i"
6589,3765,"i"
6595,1709,"i"
6600,3386,"i"
6602,2457,"i"
6604,2235,"i"
6613,2948,"i"
6630,4039,"i"
6634,2567,"i"
6638,1885,"i"
6639,3636,"i"
6645,1833,"i"
6654,1658,"i"
6662,2974,"i"
6662,3885,"i"
6663,2824,"i"
6666,4483,"i"
6673,2629,"i"
6688,2117,"i"
6691,2537,"i"
6694,4299,"i"
6712,1088,"i"
6716,2120,"i"
6719,405,"i"
6723,379,"i"
6731,1664,"i"
6732,763,"i"
6748,4646,"i"
6756,4566,"i"
6761,317,"i"
6761,3039,"i"
6786,473,"i"
6791,3869,"i"
6792,1507,"i"
6795,4364,"i"
6798,993,"i"
6798,3694,"i"
6801,2667,"i"
6808,3979,"i"
6813,743,"i"
6822,4684,"i"
6824,1205,"i"
6841,3424,"i"
6843,1222,"i"
6844,116,"i"
6848,3102,"i"
6850,3621,"i"
6852,86,"i"
6852,4334,"i"
6856,3523,"i"
6859,2365,"i"
6863,4139,"i"
6875,2782,"i"
6877,233,"i"
6882,892,"i"
6889,2585,"i"
6892,136,"i"
6915,2376,"i"
6920,491,"i"
6920,1610,"i"
6921,109,"i"
6923,3803,"i"
6940,4504,"i"
6949,1686,"i"
6950,2283,"i"
6953,2769,"i"
6971,163,"i"
6973,495,"i"
6973,3474,"i"
6975,3237,"i"
6986,4203,"i"
7023,1538,"i"
7025,3532,"i"
7035,2950,"i"
7037,3449,"i"
7042,3144,"i"
7070,3339,"i"
7079,748,"i"
7094,1981,"i"
7096,4570,"i"
7098,342,"i"
7101,4930,"i"
7104,1542,"i"
7105,312,"i"
7105,4241,"i"
7116,3319,"i"
7121,1155,"i"
7128,2242,"i"
7132,3398,"i"
7140,2469,"i"
7142,3700,"i"
7144,1239,"i"
7148,1231,"i"
7156,1441,"i"
7160,3918,"i"
7162,3127,"i"
7165,2801,"i"
7165,3995,"i"
7173,2449,"i"
7176,3094,"i"
7176,4247,"i"
7178,856,"i"
7180,913,"i"
7180,2642,"i"
7183,2190,"i"
7197,238,"i"
7211,3489,"i"
7214,3500,"i"
7215,2811,"i"
7216,3207,"i"
7218,256,"i"
7228,4009,"i"
7229,2486,"i"
7229,2958,"i"
7240,2343,"i"
7245,965,"i"
7247,822,"i"
7250,3417,"i"
7254,1599,"i"
7254,2196,"i"
7264,3032,"i"
7267,4369,"i"
7274,661,"i"
7279,3670,"i"
7280,2851,"i"
7281,1391,"i"
7290,2829,"i"
7292,2352,"i"
3683,1105,"i"
4785,473,"i"
4885,2074,"i"
2237,185,"i"
2483,201,"i"
2621,2452,"i"
3356,1330,"i"
3368,442,"i"
3502,2074,"i"
4857,998,"i"
4992,82,"i"
2157,1105,"i"
2659,541,"i"
2963,2452,"i"
6127,939,"i"
6152,4047,"i"
6277,473,"i"
6313,2074,"i"
6382,3103,"i"
6431,184,"i"
6698,2299,"i"
6707,3417,"i"
6979,4002,"i"
6997,1404,"i"
7017,524,"i"
7032,3368,"i"
7078,4888,"i"
7113,2760,"i"
7230,185,"i"
7235,4905,"i"
7298,2068,"i"
4067,1105,"i"
4613,2452,"i"
5817,185,"i"
5966,1221,"i"
6653,541,"i"
1221,1105,"i"
1232,2452,"i"
4055,185,"i"
661,185,"i"
1114,2074,"i"
2046,2452,"i"
1985,185,"i"
2398,541,"i"
4483,2074,"i"
4694,2452,"i"
60,185,"i"
5909,2435,"i"
6261,2378,"i"
6535,2120,"i"
6915,811,"i"
7049,3732,"i"
7068,559,"i"
7119,3042,"i"
7208,1634,"i"
7243,3597,"i"
7275,1814,"i"
117,2452,"i"
1773,2074,"i"
2485,185,"i"
3349,636,"i"
3718,1585,"i"
3904,2006,"i"
4060,162,"i"
4374,60,"i"
4392,2053,"i"
4666,422,"i"
4742,1750,"i"
4814,436,"i"
4833,2030,"i"
5151,292,"i"
5221,398,"i"
5310,232,"i"
5504,58,"i"
5627,304,"i"
5774,1329,"i"
5806,417,"i"
5843,211,"i"
5872,963,"i"
5938,1369,"i"
5945,652,"i"
6063,593,"i"
6129,377,"i"
6169,287,"i"
6189,2143,"i"
6221,2217,"i"
6330,235,"i"
6331,2458,"i"
6358,231,"i"
6386,74,"i"
6406,1191,"i"
6431,43,"i"
6480,967,"i"
6484,1269,"i"
6504,1792,"i"
6535,1875,"i"
6541,897,"i"
6549,612,"i"
6604,843,"i"
6610,2401,"i"
6648,1292,"i"
6658,2192,"i"
6659,2035,"i"
6715,1881,"i"
6741,221,"i"
1580,356,"i"
2788,1105,"i"
3341,342,"i"
3459,2452,"i"
3521,896,"i"
3669,649,"i"
4020,328,"i"
4085,2074,"i"
4198,206,"i"
4279,1176,"i"
4282,185,"i"
4307,997,"i"
4320,2553,"i"
4620,184,"i"
4907,836,"i"
4941,135,"i"
4949,2396,"i"
4973,212,"i"
5156,1735,"i"
5188,788,"i"
5240,160,"i"
5243,541,"i"
5325,612,"i"
5355,2473,"i"
5374,288,"i"
5400,2101,"i"
5422,1744,"i"
5499,839,"i"
2552,541,"i"
3195,1105,"i"
3621,185,"i"
4733,3654,"i"
5177,708,"i"
5195,473,"i"
5220,4519,"i"
5262,3720,"i"
5399,342,"i"
5416,2512,"i"
5417,4475,"i"
5432,2879,"i"
5572,3880,"i"
5616,496,"i"
5668,2810,"i"
5701,3560,"i"
5740,1941,"i"
5804,1270,"i"
5844,3645,"i"
5851,4513,"i"
5881,2130,"i"
5909,63,"i"
5927,3729,"i"
5931,3762,"i"
5932,1618,"i"
5933,2276,"i"
5936,2974,"i"
5952,5095,"i"
5968,1678,"i"
5971,317,"i"
5972,2681,"i"
5977,1490,"i"
5980,1578,"i"
5989,3325,"i"
5998,347,"i"
6015,4203,"i"
6021,3046,"i"
6038,1042,"i"
6038,2452,"i"
6043,1733,"i"
6057,573,"i"
6062,4369,"i"
6076,2893,"i"
6081,351,"i"
6087,3393,"i"
6093,1652,"i"
6100,251,"i"
6101,2221,"i"
6104,1242,"i"
6119,4355,"i"
6139,3820,"i"
6180,656,"i"
6191,423,"i"
6213,4609,"i"
6221,5159,"i"
6226,3550,"i"
6236,2707,"i"
6299,2699,"i"
6335,867,"i"
6345,4173,"i"
6371,2993,"i"
6373,2486,"i"
6374,1096,"i"
6384,420,"i"
6390,3555,"i"
6410,1464,"i"
6418,490,"i"
6434,3788,"i"
6442,5055,"i"
6444,866,"i"
6462,2100,"i"
6474,472,"i"
6480,136,"i"
6508,2883,"i"
6513,4136,"i"
6544,125,"i"
6549,512,"i"
6553,4142,"i"
6567,5526,"i"
6571,3233,"i"
6573,1793,"i"
6574,3316,"i"
6574,4276,"i"
6576,3517,"i"
6576,4595,"i"
6578,4444,"i"
6615,4380,"i"
6626,2356,"i"
6647,4943,"i"
6651,4628,"i"
6653,1131,"i"
6654,2931,"i"
6661,3623,"i"
6666,2899,"i"
6670,1832,"i"
6681,1430,"i"
6689,1539,"i"
6694,4618,"i"
6698,176,"i"
6709,2995,"i"
6713,108,"i"
6722,667,"i"
6727,2058,"i"
6730,4877,"i"
6738,2976,"i"
6750,4970,"i"
6760,3717,"i"
6768,1187,"i"
6787,358,"i"
6795,4163,"i"
6807,1781,"i"
6809,665,"i"
6814,5281,"i"
6818,4647,"i"
6831,2838,"i"
6837,1700,"i"
6840,3346,"i"
6876,1633,"i"
6882,2776,"i"
6903,2680,"i"
6912,3498,"i"
6922,1180,"i"
6922,4261,"i"
6922,5066,"i"
6923,90,"i"
6925,2747,"i"
6925,3718,"i"
6940,4735,"i"
6947,2765,"i"
6962,123,"i"
6977,4310,"i"
6981,1045,"i"
6990,2320,"i"
6990,4859,"i"
6997,2770,"i"
6997,3787,"i"
7000,4032,"i"
7002,3230,"i"
7007,3211,"i"
7016,2121,"i"
7034,3466,"i"
7034,4225,"i"
7037,2558,"i"
7038,1247,"i"
7039,214,"i"
7039,3745,"i"
7045,2561,"i"
7046,4384,"i"
7047,5449,"i"
7053,3925,"i"
7054,3650,"i"
7055,3429,"i"
7063,1007,"i"
7073,686,"i"
7078,3822,"i"
7084,359,"i"
7091,2333,"i"
7125,2249,"i"
7126,4098,"i"
7127,6228,"i"
7129,605,"i"
7132,5041,"i"
7134,4496,"i"
7149,2823,"i"
7163,3218,"i"
7164,6082,"i"
7179,1108,"i"
7182,3536,"i"
7196,5254,"i"
7204,4919,"i"
7215,5125,"i"
7232,501,"i"
7233,141,"i"
7233,312,"i"
7233,331,"i"
7240,4860,"i"
7261,1481,"i"
7262,1853,"i"
7266,3032,"i"
7282,4958,"i"
7283,702,"i"
7283,3899,"i"
7287,2800,"i"
7287,3957,"i"
7289,170,"i"
7296,1480,"i"
1945,1445,"i"
2238,185,"i"
2766,3337,"i"
2825,4135,"i"
2985,4921,"i"
2994,4219,"i"
3072,3033,"i"
3190,945,"i"
3196,3564,"i"
3381,613,"i"
3404,3703,"i"
3414,5180,"i"
3450,6207,"i"
3526,4338,"i"
3532,4604,"i"
3559,755,"i"
3571,1432,"i"
3582,3932,"i"
3596,5779,"i"
1240,2452,"i"
2900,1849,"i"
2919,4159,"i"
2967,7311,"i"
3012,6312,"i"
3031,7948,"i"
3046,1726,"i"
3046,6382,"i"
3052,1265,"i"
3083,744,"i"
3095,205,"i"
3098,3477,"i"
3098,3643,"i"
3129,6252,"i"
3191,3318,"i"
3210,6090,"i"
3219,2098,"i"
3225,8136,"i"
3236,879,"i"
3249,7265,"i"
3292,6471,"i"
3294,185,"i"
3296,2445,"i"
3346,948,"i"
3360,9510,"i"
3361,4603,"i"
3372,8239,"i"
3380,6687,"i"
3397,7290,"i"
3400,8358,"i"
3407,4363,"i"
3410,9060,"i"
3413,2657,"i"
3416,2735,"i"
3436,4590,"i"
3436,5647,"i"
3453,1835,"i"
3465,681,"i"
3470,2108,"i"
3472,7749,"i"
3473,4742,"i"
3485,121,"i"
3496,6907,"i"
3513,9988,"i"
3515,7694,"i"
3531,7301,"i"
3543,1973,"i"
3552,6481,"i"
3558,1542,"i"
3563,607,"i"
3605,7292,"i"
3610,408,"i"
3610,6642,"i"
3618,833,"i"
3621,7297,"i"
3626,4623,"i"
3639,4245,"i"
3640,211,"i"
3643,5309,"i"
3662,5115,"i"
3679,415,"i"
3683,6026,"i"
3690,4308,"i"
3703,10926,"i"
3704,2667,"i"
3705,721,"i"
3706,7866,"i"
3711,2322,"i"
3731,1714,"i"
3737,1309,"i"
3738,11314,"i"
3739,897,"i"
3746,4110,"i"
3753,3178,"i"
3762,828,"i"
3764,6563,"i"
3765,8245,"i"
3782,3922,"i"
3795,1307,"i"
3817,3229,"i"
3822,2125,"i"
3822,5404,"i"
3828,2263,"i"
3828,8665,"i"
3829,2490,"i"
3833,6846,"i"
3833,11834,"i"
3835,837,"i"
3845,6131,"i"
3845,7007,"i"
3852,5931,"i"
3854,3792,"i"
3865,7383,"i"
3878,476,"i"
3880,9887,"i"
3900,5349,"i"
3906,3048,"i"
3914,131,"i"
3921,863,"i"
3921,8620,"i"
3929,10611,"i"
3932,8490,"i"
3953,2365,"i"
3953,10218,"i"
3957,2026,"i"
3957,8939,"i"
3963,5669,"i"
3973,788,"i"
3980,2721,"i"
3982,3202,"i"
3982,7545,"i"
3982,10178,"i"
3993,3957,"i"
3994,2856,"i"
3997,7868,"i"
4003,5403,"i"
4012,8460,"i"
4023,2110,"i"
4025,1688,"i"
4029,6013,"i"
4030,1413,"i"
4036,2675,"i"
4037,1593,"i"
4044,4357,"i"
4054,5516,"i"
4055,494,"i"
4056,7762,"i"
4066,1622,"i"
4077,9512,"i"
4083,6640,"i"
4090,11306,"i"
4107,4,"i"
4115,11824,"i"
4120,9506,"i"
4121,7771,"i"
4126,7246,"i"
4127,4301,"i"
4132,11453,"i"
4136,13081,"i"
4143,8649,"i"
4148,891,"i"
4156,610,"i"
1585,4016,"i"
1737,5313,"i"
2009,8371,"i"
2073,968,"i"
2086,2205,"i"
2106,2210,"i"
2108,6240,"i"
2171,7073,"i"
2171,7995,"i"
2174,5093,"i"
2234,5355,"i"
2286,408,"i"
2288,495,"i"
2291,5701,"i"
2352,4666,"i"
2371,9488,"i"
2382,1304,"i"
2421,4673,"i"
2452,7133,"i"
2452,8562,"i"
2476,11760,"i"
2494,6829,"i"
2519,2900,"i"
2523,773,"i"
2527,3214,"i"
2536,5210,"i"
2554,9872,"i"
2570,10575,"i"
2573,7640,"i"
2596,8333,"i"
2608,2451,"i"
2612,10530,"i"
2627,3771,"i"
2643,190,"i"
2644,3838,"i"
2649,8357,"i"
2655,657,"i"
2657,2704,"i"
2662,5377,"i"
2665,12322,"i"
2672,9968,"i"
2673,12901,"i"
2679,6680,"i"
2690,14048,"i"
2699,460,"i"
2705,4561,"i"
2708,4951,"i"
2712,10171,"i"
2726,6911,"i"
2750,3254,"i"
2761,8745,"i"
2775,6345,"i"
2783,343,"i"
2783,8554,"i"
2786,3716,"i"
2795,11598,"i"
2795,13955,"i"
2798,9727,"i"
2799,12181,"i"
2827,4720,"i"
2837,1072,"i"
2846,6223,"i"
2849,11227,"i"
2853,12171,"i"
2857,5123,"i"
2676,13681,"i"
2796,742,"i"
2922,362,"i"
2950,2452,"i"
2984,15782,"i"
3021,3267,"i"
3062,8619,"i"
3086,19971,"i"
3101,14279,"i"
3104,12363,"i"
3118,18032,"i"
3136,13817,"i"
3138,541,"i"
3166,1891,"i"
3182,18679,"i"
3187,12603,"i"
3191,11973,"i"
3194,11452,"i"
3201,17374,"i"
3203,17052,"i"
3206,13406,"i"
3218,18064,"i"
3219,9503,"i"
3219,18946,"i"
3226,13730,"i"
1959,13545,"i"
1973,7905,"i"
1997,13146,"i"
2214,4355,"i"
2223,10721,"i"
2252,16414,"i"
2254,20345,"i"
2256,9371,"i"
2308,4675,"i"
2314,10374,"i"
2349,15675,"i"
2350,10883,"i"
2352,15883,"i"
2355,11855,"i"
2366,18374,"i"
2380,11084,"i"
2398,11591,"i"
2416,12386,"i"
2419,8599,"i"
2423,23149,"i"
2426,16297,"i"
2426,21515,"i"
2427,5897,"i"
2435,5775,"i"
2445,6354,"i"
2455,25013,"i"
2456,8795,"i"
2460,20195,"i"
2467,18545,"i"
2470,15199,"i"
2475,10503,"i"
2476,18795,"i"
2477,8433,"i"
2487,9860,"i"
2488,8126,"i"
2489,16135,"i"
2498,12865,"i"
2504,310,"i"
2505,16447,"i"
2513,21692,"i"
2522,188,"i"
2524,18373,"i"
2536,10474,"i"
2539,18524,"i"
2543,3564,"i"
2550,4781,"i"
2556,11792,"i"
2565,12368,"i"
2565,18402,"i"
2567,30177,"i"
2569,3463,"i"
2578,5923,"i"
2578,27996,"i"
2583,4993,"i"
2587,19253,"i"
2592,17290,"i"
2595,1326,"i"
2599,6647,"i"
2607,644,"i"
2608,15462,"i"
2609,15502,"i"
2611,5985,"i"
2614,20470,"i"
2616,15716,"i"
2626,2857,"i"
2627,16697,"i"
2628,23199,"i"
2635,18817,"i"
2639,125,"i"
2639,1057,"i"
2642,5583,"i"
2642,10947,"i"
2650,16499,"i"
2661,28177,"i"
2662,16531,"i"
2671,16599,"i"
2678,7387,"i"
2693,11899,"i"
2694,13696,"i"
2694,25303,"i"
2698,26082,"i"
2703,17251,"i"
2706,16549,"i"
2710,23022,"i"
2711,18593,"i"
2714,20659,"i"
2717,15120,"i"
2718,10199,"i"
2729,18296,"i"
2730,27020,"i"
2732,32164,"i"
2737,16173,"i"
2738,400,"i"
2741,29656,"i"
2750,28584,"i"
2751,17348,"i"
2754,13723,"i"
2754,21729,"i"
2759,12705,"i"
2760,13145,"i"
519,185,"i"
1229,2074,"i"
2899,185,"i"
3090,813,"i"
4170,360,"i"
4398,1932,"i"
344,634,"i"
1185,360,"i"
3288,813,"i"
3595,1932,"i"
4550,1135,"i"
4725,197,"i"
5709,2249,"i"
3450,813,"i"
3450,1932,"i"
5281,360,"i"
5313,197,"i"
5689,1439,"i"
5851,634,"i"
6667,1135,"i"
1158,1226,"i"
1637,242,"i"
2366,634,"i"
2369,287,"i"
3044,338,"i"
3401,360,"i"
3647,755,"i"
3695,830,"i"
3927,272,"i"
3980,1120,"i"
4057,273,"i"
4082,269,"i"
4101,327,"i"
4140,632,"i"
4257,2584,"i"
4328,1365,"i"
4690,309,"i"
4723,318,"i"
4789,1544,"i"
4791,2933,"i"
4826,2432,"i"
4898,961,"i"
4909,705,"i"
4950,803,"i"
5044,1890,"i"
5091,2784,"i"
5135,2445,"i"
5142,1442,"i"
5268,2379,"i"
5357,133,"i"
5363,2867,"i"
5366,404,"i"
5436,589,"i"
5519,878,"i"
5545,175,"i"
5549,178,"i"
5559,91,"i"
5588,2337,"i"
5599,483,"i"
5737,508,"i"
5755,1361,"i"
5771,396,"i"
5786,593,"i"
5790,957,"i"
5791,1392,"i"
5797,373,"i"
5831,896,"i"
5833,880,"i"
5854,1528,"i"
5855,288,"i"
5873,573,"i"
5887,686,"i"
5892,1676,"i"
5912,380,"i"
5913,79,"i"
5932,2475,"i"
5950,1114,"i"
5989,1218,"i"
6002,1096,"i"
6019,2160,"i"
6038,150,"i"
