"time","infID","status_dep"
6066,197,"i"
6126,2999,"i"
6145,2688,"i"
6162,2734,"i"
6170,1735,"i"
6184,2840,"i"
6228,2227,"i"
6233,1255,"i"
6239,128,"i"
6254,217,"i"
6260,402,"i"
6274,3018,"i"
6285,2593,"i"
6289,489,"i"
6319,1280,"i"
6325,2742,"i"
6332,2021,"i"
6338,216,"i"
6359,1115,"i"
6365,54,"i"
6368,1661,"i"
6369,2614,"i"
6386,2966,"i"
6393,1783,"i"
6397,1073,"i"
6399,597,"i"
6431,601,"i"
6457,1769,"i"
6473,343,"i"
6492,2194,"i"
6505,1504,"i"
6519,1595,"i"
6554,2934,"i"
6561,20,"i"
6563,813,"i"
6563,2774,"i"
6576,381,"i"
6603,68,"i"
6619,1932,"i"
6622,296,"i"
6632,107,"i"
6633,1773,"i"
6640,1965,"i"
6647,237,"i"
6651,1051,"i"
6671,2294,"i"
6680,123,"i"
6685,543,"i"
6689,2591,"i"
6715,1135,"i"
6716,3012,"i"
6717,1745,"i"
6723,46,"i"
6784,2729,"i"
6796,1043,"i"
6802,1398,"i"
6805,2281,"i"
6811,2542,"i"
6836,2452,"i"
6842,2315,"i"
6851,2643,"i"
6851,2964,"i"
6917,51,"i"
6925,549,"i"
6928,1376,"i"
6931,2967,"i"
6940,3224,"i"
6958,1319,"i"
6963,1461,"i"
6963,2968,"i"
6975,348,"i"
6990,2658,"i"
6992,2652,"i"
7020,1846,"i"
7026,825,"i"
7048,1402,"i"
7050,2711,"i"
7077,1898,"i"
7099,3130,"i"
7104,735,"i"
7113,3068,"i"
7117,1341,"i"
7137,2691,"i"
7139,231,"i"
7152,377,"i"
7163,223,"i"
7167,154,"i"
7186,2569,"i"
7193,1112,"i"
7193,1904,"i"
7205,400,"i"
7210,470,"i"
7214,2244,"i"
7217,101,"i"
7218,3085,"i"
7236,2472,"i"
7255,1808,"i"
7280,2655,"i"
7296,962,"i"
7296,1256,"i"
1381,205,"i"
1476,2424,"i"
1996,2514,"i"
2271,804,"i"
2289,318,"i"
2304,131,"i"
2354,2413,"i"
3071,1695,"i"
3234,76,"i"
3237,1640,"i"
3244,891,"i"
3246,331,"i"
3279,2029,"i"
3299,2327,"i"
3313,479,"i"
3318,526,"i"
3344,2310,"i"
3347,2123,"i"
3426,690,"i"
3426,1720,"i"
3440,2072,"i"
3482,972,"i"
3774,1394,"i"
3795,1553,"i"
3822,1968,"i"
3846,2724,"i"
3887,350,"i"
3936,485,"i"
3944,549,"i"
4056,423,"i"
4070,484,"i"
4084,197,"i"
4117,175,"i"
4166,694,"i"
4168,458,"i"
4182,19,"i"
4185,33,"i"
4188,1426,"i"
4250,2756,"i"
4252,142,"i"
4325,235,"i"
4338,2028,"i"
4349,310,"i"
4349,2269,"i"
4364,1105,"i"
4371,625,"i"
4380,351,"i"
4401,243,"i"
4417,427,"i"
4418,863,"i"
4428,1438,"i"
4463,1476,"i"
4488,1643,"i"
4510,2348,"i"
4517,553,"i"
4574,2026,"i"
4599,1151,"i"
4610,259,"i"
4615,515,"i"
4634,360,"i"
4654,79,"i"
4674,194,"i"
4693,1916,"i"
4717,73,"i"
4718,698,"i"
4767,2247,"i"
4781,1814,"i"
4831,499,"i"
4839,469,"i"
4848,298,"i"
4878,728,"i"
4881,819,"i"
4888,283,"i"
4895,72,"i"
4906,588,"i"
4910,2335,"i"
4928,2239,"i"
4929,2100,"i"
4955,25,"i"
4978,1772,"i"
4982,2761,"i"
4988,810,"i"
4989,443,"i"
5005,135,"i"
5011,1072,"i"
5018,2737,"i"
5064,1888,"i"
5072,605,"i"
5079,1441,"i"
5090,1468,"i"
5105,218,"i"
5141,893,"i"
5175,1592,"i"
5184,2495,"i"
5202,2835,"i"
5203,1,"i"
5203,219,"i"
5214,1960,"i"
5235,1212,"i"
5242,74,"i"
5261,223,"i"
5318,170,"i"
5324,1102,"i"
5329,2219,"i"
5343,49,"i"
5388,1550,"i"
5413,24,"i"
5413,1924,"i"
5437,294,"i"
5444,53,"i"
5454,2578,"i"
5471,2445,"i"
5483,2529,"i"
5489,2122,"i"
5514,1855,"i"
5518,343,"i"
5523,1240,"i"
5527,2526,"i"
5563,202,"i"
5575,1868,"i"
5577,136,"i"
5615,564,"i"
5616,1288,"i"
5622,1944,"i"
5627,80,"i"
5658,38,"i"
5687,2320,"i"
5689,2102,"i"
5700,455,"i"
5707,652,"i"
5709,2068,"i"
5724,2536,"i"
2718,405,"i"
2803,1063,"i"
3880,1932,"i"
3897,1651,"i"
3943,1312,"i"
4283,451,"i"
4449,693,"i"
4500,634,"i"
4534,1295,"i"
4619,1253,"i"
4698,2285,"i"
5001,813,"i"
5043,666,"i"
5066,1166,"i"
5103,1921,"i"
5138,1349,"i"
5279,1286,"i"
5458,235,"i"
5466,2155,"i"
5519,1502,"i"
5524,137,"i"
5566,1366,"i"
5568,2234,"i"
5587,144,"i"
5591,2240,"i"
5612,1694,"i"
5614,352,"i"
5659,578,"i"
5695,2169,"i"
5711,199,"i"
5749,128,"i"
5757,143,"i"
5768,2555,"i"
5771,1181,"i"
5807,2587,"i"
5814,2823,"i"
5877,652,"i"
5894,2825,"i"
5930,1275,"i"
5954,2200,"i"
6021,1672,"i"
6074,1331,"i"
6081,2037,"i"
6102,1031,"i"
6103,559,"i"
6105,1400,"i"
6112,2033,"i"
6134,1712,"i"
6164,649,"i"
6168,289,"i"
6188,2796,"i"
6207,2821,"i"
6234,631,"i"
6252,2053,"i"
6265,380,"i"
6366,1509,"i"
6382,1963,"i"
6399,2518,"i"
6421,512,"i"
6475,1864,"i"
6507,1090,"i"
6511,220,"i"
6512,345,"i"
6517,2070,"i"
6550,2242,"i"
6555,113,"i"
6616,482,"i"
6653,791,"i"
6698,2606,"i"
6721,83,"i"
6729,1635,"i"
6734,388,"i"
6743,445,"i"
6756,278,"i"
6757,2969,"i"
6769,2774,"i"
6808,2347,"i"
6820,2272,"i"
6842,200,"i"
6876,824,"i"
6895,316,"i"
6905,2572,"i"
6909,2397,"i"
6911,1125,"i"
6917,339,"i"
6921,1205,"i"
6926,2777,"i"
6927,937,"i"
6936,2700,"i"
6944,1954,"i"
6974,2284,"i"
6982,2135,"i"
7006,1214,"i"
7012,2369,"i"
7023,197,"i"
7048,275,"i"
7077,759,"i"
7106,1441,"i"
7109,1541,"i"
7116,2580,"i"
7123,2594,"i"
7129,1333,"i"
7133,468,"i"
7185,2538,"i"
7193,2804,"i"
7199,17,"i"
7201,1489,"i"
7208,1527,"i"
7249,1539,"i"
7269,1204,"i"
7273,2400,"i"
7274,1347,"i"
7275,2083,"i"
7282,1787,"i"
203,1135,"i"
2645,28,"i"
3059,1691,"i"
3682,2313,"i"
3752,1815,"i"
3792,634,"i"
3896,2446,"i"
3987,458,"i"
3987,1679,"i"
4214,2320,"i"
4245,1266,"i"
4305,437,"i"
4332,337,"i"
4333,1390,"i"
4374,42,"i"
4416,2824,"i"
4434,834,"i"
4504,1033,"i"
4507,2166,"i"
4582,2035,"i"
4682,277,"i"
4692,2876,"i"
4772,475,"i"
4818,1060,"i"
4841,1578,"i"
4901,202,"i"
4925,2014,"i"
4998,297,"i"
5060,2364,"i"
5079,396,"i"
5096,915,"i"
5097,624,"i"
5156,1109,"i"
5164,1141,"i"
5166,282,"i"
5201,1565,"i"
5249,19,"i"
5254,245,"i"
5307,2752,"i"
5324,813,"i"
5352,814,"i"
5353,418,"i"
5363,1120,"i"
5370,2021,"i"
5403,2543,"i"
5421,107,"i"
5519,2533,"i"
5522,485,"i"
5531,55,"i"
5550,342,"i"
5621,1162,"i"
5632,1683,"i"
5639,1361,"i"
5647,2219,"i"
5663,2139,"i"
5677,492,"i"
5684,2701,"i"
5685,1422,"i"
5706,3058,"i"
5715,576,"i"
5730,647,"i"
5757,2791,"i"
5760,709,"i"
5769,2579,"i"
5783,1398,"i"
5787,162,"i"
5855,2845,"i"
5857,1402,"i"
5861,1325,"i"
5862,1178,"i"
5874,399,"i"
5909,1708,"i"
5962,1899,"i"
5982,1062,"i"
6021,1344,"i"
6026,1975,"i"
6035,186,"i"
6035,1931,"i"
6039,101,"i"
6055,453,"i"
6060,374,"i"
6120,2390,"i"
6124,2103,"i"
6134,197,"i"
6135,311,"i"
6140,123,"i"
6150,1818,"i"
6161,772,"i"
6202,2975,"i"
6207,2972,"i"
6215,3109,"i"
6231,2706,"i"
6254,1587,"i"
6268,2831,"i"
6293,1895,"i"
6303,1981,"i"
6321,411,"i"
6343,1661,"i"
6347,1362,"i"
6419,2759,"i"
6441,1426,"i"
6453,2436,"i"
6477,2588,"i"
6479,165,"i"
6488,2022,"i"
6531,2720,"i"
6531,3017,"i"
6536,1827,"i"
6552,354,"i"
6592,2102,"i"
6601,1853,"i"
6607,229,"i"
6608,2665,"i"
6610,2664,"i"
6611,1283,"i"
6630,293,"i"
6632,30,"i"
6657,433,"i"
6663,1608,"i"
6665,2044,"i"
6666,2184,"i"
6672,2024,"i"
6673,966,"i"
6695,2804,"i"
6698,1309,"i"
6710,2526,"i"
6726,75,"i"
6732,2777,"i"
6765,1933,"i"
6770,1624,"i"
6773,1379,"i"
6776,1050,"i"
6778,725,"i"
6785,1772,"i"
6799,2391,"i"
6807,1462,"i"
6824,1499,"i"
6831,1233,"i"
6832,181,"i"
6841,460,"i"
6861,3184,"i"
6891,2694,"i"
6909,434,"i"
6912,1776,"i"
6918,29,"i"
6918,2744,"i"
6921,3265,"i"
6949,1169,"i"
6955,2262,"i"
6972,1722,"i"
6978,2190,"i"
6984,684,"i"
6986,2256,"i"
6990,601,"i"
6991,1560,"i"
6993,1152,"i"
6997,1620,"i"
6999,317,"i"
7001,982,"i"
7023,287,"i"
7028,226,"i"
7033,3081,"i"
7036,255,"i"
7040,1071,"i"
7042,1470,"i"
7052,414,"i"
7055,2031,"i"
7064,1030,"i"
7064,2816,"i"
7069,2200,"i"
7071,1202,"i"
7084,1264,"i"
7092,2037,"i"
7093,1579,"i"
7097,701,"i"
7112,451,"i"
7137,2589,"i"
7139,724,"i"
7143,33,"i"
7144,1541,"i"
7160,1685,"i"
7169,590,"i"
7170,2211,"i"
7176,2366,"i"
7185,233,"i"
7197,835,"i"
7214,1280,"i"
7223,72,"i"
7243,1166,"i"
7252,1179,"i"
7252,3023,"i"
7277,23,"i"
7287,1176,"i"
7289,2555,"i"
7291,3065,"i"
2345,360,"i"
4036,813,"i"
5616,2614,"i"
6163,2308,"i"
7034,1616,"i"
7143,1786,"i"
7243,2192,"i"
721,634,"i"
3636,197,"i"
3953,3,"i"
4563,2060,"i"
5471,1970,"i"
5510,813,"i"
5562,501,"i"
6020,795,"i"
6560,414,"i"
6952,490,"i"
7087,2293,"i"
7169,2292,"i"
2041,711,"i"
2515,68,"i"
3491,362,"i"
5316,585,"i"
6689,733,"i"
7375,841,"i"
7727,963,"i"
8618,833,"i"
11916,672,"i"
1475,672,"i"
3660,963,"i"
5828,362,"i"
6078,685,"i"
6949,976,"i"
7157,841,"i"
8293,585,"i"
8320,858,"i"
10183,744,"i"
2848,857,"i"
2936,2082,"i"
3438,376,"i"
3499,259,"i"
3855,1546,"i"
4799,80,"i"
4891,1641,"i"
5258,14,"i"
5729,227,"i"
6090,3123,"i"
6137,137,"i"
6306,436,"i"
6585,276,"i"
7017,239,"i"
7344,2,"i"
7565,309,"i"
7678,397,"i"
7706,415,"i"
7920,301,"i"
8148,244,"i"
8664,173,"i"
8688,225,"i"
8777,342,"i"
8858,395,"i"
8862,153,"i"
8862,394,"i"
8885,118,"i"
9059,352,"i"
9201,40,"i"
9282,116,"i"
9922,285,"i"
9966,406,"i"
10054,383,"i"
10127,4,"i"
10380,52,"i"
10399,453,"i"
10557,485,"i"
10637,237,"i"
10772,3307,"i"
10842,169,"i"
10942,336,"i"
10946,177,"i"
10980,332,"i"
11019,171,"i"
11508,356,"i"
11694,155,"i"
11758,305,"i"
11935,75,"i"
12115,198,"i"
12158,141,"i"
12178,90,"i"
12235,494,"i"
12322,202,"i"
12630,2934,"i"
12710,421,"i"
12967,130,"i"
13027,79,"i"
13105,283,"i"
13110,446,"i"
13170,363,"i"
13219,380,"i"
13243,29,"i"
13369,3485,"i"
13400,413,"i"
13458,3056,"i"
13518,3782,"i"
13847,330,"i"
13854,3083,"i"
13856,135,"i"
13859,430,"i"
13886,408,"i"
13946,214,"i"
14254,46,"i"
14404,20,"i"
14405,44,"i"
14521,3393,"i"
2072,1423,"i"
2874,1305,"i"
3346,2005,"i"
3422,1107,"i"
4017,1051,"i"
4161,418,"i"
4963,1482,"i"
5114,734,"i"
5665,245,"i"
6180,745,"i"
8081,2452,"i"
8182,1848,"i"
240,245,"i"
3730,1305,"i"
3776,2005,"i"
4696,1423,"i"
5615,2452,"i"
6017,1482,"i"
6775,359,"i"
6842,3053,"i"
7111,1848,"i"
7583,1107,"i"
8413,156,"i"
8418,80,"i"
8830,431,"i"
9821,218,"i"
9883,3031,"i"
9901,114,"i"
10205,745,"i"
10344,108,"i"
10835,35,"i"
10869,3504,"i"
10899,734,"i"
12210,187,"i"
12346,58,"i"
12571,347,"i"
12943,319,"i"
13187,20,"i"
13214,185,"i"
13424,214,"i"
13541,151,"i"
13978,491,"i"
14167,239,"i"
14258,498,"i"
14286,236,"i"
14328,77,"i"
14480,426,"i"
14586,249,"i"
197,296,"i"
1565,12,"i"
2888,30,"i"
4694,1444,"i"
5634,1260,"i"
6195,1064,"i"
7003,1876,"i"
7663,1127,"i"
7726,1100,"i"
8485,809,"i"
9058,2056,"i"
3045,30,"i"
6363,1260,"i"
7174,1100,"i"
7439,1876,"i"
7862,12,"i"
8140,809,"i"
8371,671,"i"
8574,156,"i"
8980,1444,"i"
9777,2205,"i"
10266,1156,"i"
11254,353,"i"
11680,518,"i"
11957,968,"i"
1198,1127,"i"
1259,1260,"i"
1981,30,"i"
2951,1342,"i"
3247,1197,"i"
3575,1637,"i"
4914,1087,"i"
5134,12,"i"
6207,2042,"i"
6288,1717,"i"
6614,1212,"i"
7007,77,"i"
7241,671,"i"
7411,1100,"i"
8078,251,"i"
8217,1278,"i"
8288,1876,"i"
8347,1444,"i"
9354,2455,"i"
9359,1675,"i"
10748,2113,"i"
11247,1416,"i"
11327,2447,"i"
11513,2542,"i"
11600,1915,"i"
11704,2292,"i"
11758,2519,"i"
11917,1080,"i"
12331,1568,"i"
12393,2629,"i"
12718,1780,"i"
13089,1019,"i"
13094,1941,"i"
13113,2923,"i"
13465,1372,"i"
13809,3091,"i"
13977,2252,"i"
14103,2271,"i"
14108,1910,"i"
14322,1404,"i"
14379,1018,"i"
14495,2647,"i"
14539,1299,"i"
14589,1364,"i"
2922,1876,"i"
3515,542,"i"
4131,809,"i"
4193,1444,"i"
4568,671,"i"
4586,30,"i"
4735,12,"i"
4979,1402,"i"
6117,563,"i"
7414,1588,"i"
8107,456,"i"
8586,1133,"i"
9018,2568,"i"
9474,1983,"i"
9883,2052,"i"
10825,1726,"i"
10868,1100,"i"
11458,121,"i"
11995,2112,"i"
12538,1260,"i"
12581,2033,"i"
12950,2912,"i"
13544,1715,"i"
13776,763,"i"
13815,750,"i"
13945,1175,"i"
14066,2370,"i"
14193,1973,"i"
14222,1887,"i"
14260,865,"i"
14494,1074,"i"
14513,1360,"i"
14515,1339,"i"
2260,12,"i"
2906,1614,"i"
3250,30,"i"
3662,1634,"i"
3934,1876,"i"
4100,1483,"i"
4135,203,"i"
4517,1671,"i"
4654,1444,"i"
4902,1100,"i"
4919,809,"i"
5358,1605,"i"
5492,2048,"i"
5654,1133,"i"
5977,2031,"i"
6048,1795,"i"
6093,992,"i"
6517,1538,"i"
6749,2065,"i"
6899,2095,"i"
7032,1489,"i"
7302,1564,"i"
7436,1787,"i"
7482,1660,"i"
7518,110,"i"
7591,1314,"i"
7627,671,"i"
7645,1233,"i"
7775,1633,"i"
7784,1516,"i"
7841,1152,"i"
7875,274,"i"
7877,1352,"i"
7884,1386,"i"
7894,1110,"i"
7945,2253,"i"
8013,1161,"i"
8017,1619,"i"
8027,2250,"i"
8044,1836,"i"
8118,1032,"i"
8129,2265,"i"
8278,1119,"i"
8287,1243,"i"
8358,1208,"i"
8370,1996,"i"
8371,468,"i"
8417,557,"i"
8481,1101,"i"
8639,2114,"i"
8660,2330,"i"
8683,2185,"i"
8727,1412,"i"
8792,2043,"i"
8795,1497,"i"
8815,1561,"i"
8817,1088,"i"
8822,1961,"i"
8835,2204,"i"
8896,2082,"i"
8907,2067,"i"
8919,1951,"i"
8929,1987,"i"
9142,2036,"i"
9153,1645,"i"
9195,2007,"i"
9200,1746,"i"
9228,1445,"i"
9230,1890,"i"
9253,1988,"i"
9264,1730,"i"
9276,208,"i"
9289,1260,"i"
9493,1946,"i"
9555,1835,"i"
9601,1939,"i"
9603,2277,"i"
9614,1679,"i"
9698,1853,"i"
9704,1081,"i"
9783,1395,"i"
9785,1164,"i"
9812,1476,"i"
9829,2416,"i"
9829,2558,"i"
9880,1834,"i"
9939,1312,"i"
9959,1262,"i"
9998,2460,"i"
10175,1324,"i"
10206,1083,"i"
10234,1424,"i"
10273,1173,"i"
10285,1347,"i"
10292,1002,"i"
10328,2471,"i"
10346,2744,"i"
10368,1709,"i"
10444,1334,"i"
10454,653,"i"
10491,2097,"i"
10507,1982,"i"
10544,2252,"i"
10558,352,"i"
10559,1011,"i"
10601,2103,"i"
10609,1770,"i"
10650,1507,"i"
10663,1373,"i"
10677,1146,"i"
10699,2290,"i"
10714,2376,"i"
10728,1748,"i"
10750,1114,"i"
10760,2629,"i"
10800,1186,"i"
10807,2016,"i"
10872,2433,"i"
10912,2077,"i"
10990,1767,"i"
11014,1940,"i"
11115,1500,"i"
11118,1643,"i"
11139,2130,"i"
11145,2474,"i"
11153,440,"i"
11162,1869,"i"
11189,2046,"i"
11193,2013,"i"
11206,2574,"i"
11238,1931,"i"
11249,1918,"i"
11255,1801,"i"
11282,238,"i"
11320,1810,"i"
11336,1486,"i"
11344,1593,"i"
11369,1852,"i"
11373,1768,"i"
11388,1381,"i"
11428,2287,"i"
11480,2843,"i"
11560,1470,"i"
11561,1570,"i"
11603,1154,"i"
11685,1638,"i"
11720,2208,"i"
11723,1051,"i"
11753,715,"i"
11754,2371,"i"
11760,1986,"i"
11808,1104,"i"
11831,2482,"i"
11882,1176,"i"
11887,593,"i"
11891,1367,"i"
11913,1991,"i"
11914,1095,"i"
11940,1815,"i"
11944,2035,"i"
11959,422,"i"
11989,10,"i"
11990,1654,"i"
12055,1540,"i"
12056,2356,"i"
12066,1720,"i"
12075,2571,"i"
12086,2397,"i"
12093,1223,"i"
12097,1512,"i"
12108,1567,"i"
12111,1956,"i"
12114,1900,"i"
12127,1575,"i"
12132,1296,"i"
12137,2502,"i"
12146,1604,"i"
12185,1203,"i"
12199,2160,"i"
12232,1783,"i"
12248,2234,"i"
12257,2019,"i"
12275,2108,"i"
12290,1822,"i"
12294,1366,"i"
12301,2006,"i"
12311,16,"i"
12321,1747,"i"
12328,2524,"i"
12346,2605,"i"
12357,1751,"i"
12370,2448,"i"
12373,1914,"i"
12385,1511,"i"
12403,1327,"i"
12405,1756,"i"
12424,1431,"i"
12444,287,"i"
12455,1037,"i"
12467,1990,"i"
12513,2314,"i"
12515,2232,"i"
12547,2548,"i"
12564,1947,"i"
12609,2521,"i"
12625,1721,"i"
12631,2729,"i"
12643,2213,"i"
12648,1407,"i"
12671,1694,"i"
12675,1547,"i"
12681,1409,"i"
12697,269,"i"
12733,2893,"i"
12743,2339,"i"
12782,1912,"i"
12800,1001,"i"
12800,1913,"i"
12805,2610,"i"
12816,2609,"i"
12829,1983,"i"
12833,2570,"i"
12859,1298,"i"
12888,1854,"i"
12892,1989,"i"
12897,1791,"i"
12897,2153,"i"
12914,2336,"i"
12917,1910,"i"
12950,2359,"i"
12958,1898,"i"
12963,421,"i"
12973,1299,"i"
12992,2801,"i"
13018,2214,"i"
13022,2816,"i"
13048,2459,"i"
13049,1984,"i"
13049,2458,"i"
13050,1797,"i"
13052,2510,"i"
13083,1052,"i"
13098,2398,"i"
13106,1935,"i"
13139,1236,"i"
13150,2846,"i"
13172,1388,"i"
13174,1599,"i"
13182,1251,"i"
13190,2039,"i"
13191,2947,"i"
13194,2661,"i"
13211,2409,"i"
13223,812,"i"
13241,1597,"i"
13256,1481,"i"
13267,1741,"i"
13290,120,"i"
13300,1440,"i"
13316,1680,"i"
13328,1846,"i"
13344,2530,"i"
13357,1777,"i"
13363,1307,"i"
13367,2386,"i"
13397,1958,"i"
13401,1480,"i"
13411,1134,"i"
13419,2210,"i"
13424,1621,"i"
13443,1587,"i"
13459,1738,"i"
13472,1702,"i"
13483,1242,"i"
13490,2101,"i"
13519,2585,"i"
13528,1269,"i"
13531,1054,"i"
13536,1403,"i"
13543,1662,"i"
13546,2304,"i"
13569,2051,"i"
13584,2832,"i"
13587,2320,"i"
13609,2493,"i"
13617,1155,"i"
13622,1089,"i"
13624,3021,"i"
13632,3154,"i"
13641,2450,"i"
13652,2581,"i"
13654,162,"i"
13671,1650,"i"
13678,1029,"i"
13679,1194,"i"
13731,1487,"i"
13731,2003,"i"
13746,775,"i"
13747,1994,"i"
13747,2666,"i"
13750,2452,"i"
13759,2827,"i"
13761,1106,"i"
13766,1926,"i"
13766,2326,"i"
13771,2009,"i"
13786,64,"i"
13786,1627,"i"
13809,2742,"i"
13809,3075,"i"
13815,2316,"i"
13829,2945,"i"
13840,1099,"i"
13842,1541,"i"
13861,1102,"i"
13866,629,"i"
13880,1199,"i"
13884,1665,"i"
13891,1338,"i"
13900,2149,"i"
13917,1674,"i"
13924,2076,"i"
13933,2736,"i"
13944,2198,"i"
13952,2800,"i"
13959,1886,"i"
13966,1452,"i"
13967,2247,"i"
13977,2672,"i"
13979,2015,"i"
13994,2358,"i"
13997,1623,"i"
14006,2786,"i"
14012,2711,"i"
14013,2860,"i"
14027,2188,"i"
14029,1216,"i"
14032,907,"i"
14034,1595,"i"
14041,2453,"i"
14048,2374,"i"
14049,1030,"i"
14052,1703,"i"
14058,1701,"i"
14060,2901,"i"
14064,2847,"i"
14072,1993,"i"
14082,1652,"i"
14101,459,"i"
14105,1273,"i"
14109,1525,"i"
14119,2057,"i"
14123,1573,"i"
14129,1531,"i"
14130,1225,"i"
14133,1478,"i"
14140,1775,"i"
14142,2762,"i"
14145,1153,"i"
14189,2223,"i"
14196,1689,"i"
14196,2859,"i"
14206,69,"i"
14217,1891,"i"
14226,2084,"i"
14247,1848,"i"
14266,1458,"i"
14278,2668,"i"
14280,2271,"i"
14297,2575,"i"
14312,2604,"i"
14340,2655,"i"
14368,1933,"i"
14370,1287,"i"
14373,2737,"i"
14396,2085,"i"
14405,1484,"i"
14408,1306,"i"
14418,2957,"i"
14454,183,"i"
14473,1158,"i"
14486,1205,"i"
14516,2588,"i"
14522,1574,"i"
14527,2793,"i"
14532,1710,"i"
14549,2992,"i"
14563,2682,"i"
14572,2228,"i"
14574,2300,"i"
14578,1050,"i"
14578,2765,"i"
14579,2014,"i"
14583,2294,"i"
14594,1509,"i"
1276,462,"i"
1423,329,"i"
1437,2884,"i"
1453,659,"i"
1553,2698,"i"
1991,588,"i"
2119,644,"i"
2323,808,"i"
2330,2784,"i"
