"infID","infOrigin"
2,"region"
5,"region"
6,"region"
7,"region"
12,"region"
13,"region"
16,"region"
19,"region"
23,"region"
24,"region"
25,"region"
27,"region"
28,"region"
30,"region"
32,"region"
33,"region"
35,"region"
36,"region"
37,"region"
38,"region"
40,"region"
41,"region"
42,"region"
43,"region"
45,"region"
47,"region"
48,"region"
50,"region"
51,"region"
52,"region"
55,"region"
57,"region"
60,"region"
61,"region"
62,"region"
63,"region"
64,"region"
68,"region"
69,"region"
70,"region"
71,"region"
72,"region"
74,"region"
77,"region"
78,"region"
79,"region"
80,"region"
81,"region"
85,"region"
86,"region"
88,"region"
92,"region"
94,"region"
95,"region"
96,"region"
97,"region"
98,"region"
101,"region"
105,"region"
106,"region"
107,"region"
109,"region"
111,"region"
113,"region"
118,"region"
121,"region"
124,"region"
125,"region"
127,"region"
128,"region"
131,"region"
133,"region"
138,"region"
140,"region"
141,"region"
142,"region"
143,"region"
144,"region"
146,"region"
149,"region"
151,"region"
153,"region"
154,"region"
157,"region"
159,"region"
162,"region"
163,"region"
168,"region"
169,"region"
170,"region"
171,"region"
172,"region"
175,"region"
177,"region"
178,"region"
179,"region"
180,"region"
181,"region"
182,"region"
183,"region"
185,"region"
187,"region"
189,"region"
190,"region"
191,"region"
197,"region"
198,"region"
199,"region"
202,"region"
203,"region"
205,"region"
206,"region"
207,"region"
211,"region"
212,"region"
214,"region"
216,"region"
219,"region"
220,"region"
221,"region"
222,"region"
223,"region"
226,"region"
229,"region"
232,"region"
235,"region"
238,"region"
239,"region"
240,"region"
241,"region"
242,"region"
244,"region"
245,"region"
247,"region"
251,"region"
254,"region"
257,"region"
258,"region"
259,"region"
264,"region"
265,"region"
269,"region"
270,"region"
271,"region"
276,"region"
277,"region"
279,"region"
280,"region"
282,"region"
283,"region"
284,"region"
285,"region"
289,"region"
290,"region"
291,"region"
292,"region"
295,"region"
299,"region"
301,"region"
303,"region"
304,"region"
305,"region"
306,"region"
308,"region"
313,"region"
314,"region"
315,"region"
316,"region"
317,"region"
318,"region"
320,"region"
321,"region"
323,"region"
325,"region"
327,"region"
329,"region"
330,"region"
333,"region"
334,"region"
335,"region"
337,"region"
339,"region"
340,"region"
341,"region"
342,"region"
343,"region"
347,"region"
350,"region"
351,"region"
353,"region"
357,"region"
358,"region"
359,"region"
360,"region"
361,"region"
362,"region"
363,"region"
366,"region"
371,"region"
374,"region"
375,"region"
376,"region"
377,"region"
378,"region"
379,"region"
380,"region"
381,"region"
382,"region"
383,"region"
384,"region"
385,"region"
389,"region"
390,"region"
391,"region"
392,"region"
398,"region"
400,"region"
401,"region"
402,"region"
403,"region"
404,"region"
406,"region"
407,"region"
408,"region"
412,"region"
414,"region"
415,"region"
418,"region"
419,"region"
421,"region"
426,"region"
428,"region"
429,"region"
430,"region"
432,"region"
434,"region"
435,"region"
438,"region"
439,"region"
441,"region"
444,"region"
447,"region"
449,"region"
450,"region"
455,"region"
456,"region"
457,"region"
461,"region"
463,"region"
464,"region"
465,"region"
466,"region"
467,"region"
471,"region"
472,"region"
474,"region"
475,"region"
477,"region"
480,"region"
481,"region"
483,"region"
484,"region"
487,"region"
488,"region"
492,"region"
494,"region"
495,"region"
496,"region"
502,"global"
505,"global"
507,"global"
510,"global"
511,"global"
512,"global"
514,"global"
515,"global"
516,"global"
517,"global"
520,"global"
521,"global"
522,"global"
523,"global"
524,"global"
525,"global"
529,"global"
533,"global"
535,"global"
539,"global"
540,"global"
542,"global"
545,"global"
546,"global"
548,"global"
549,"global"
551,"global"
554,"global"
555,"global"
557,"global"
558,"global"
560,"global"
561,"global"
562,"global"
564,"global"
565,"global"
566,"global"
568,"global"
574,"global"
576,"global"
577,"global"
578,"global"
581,"global"
583,"global"
586,"global"
589,"global"
591,"global"
594,"global"
597,"global"
599,"region"
602,"global"
603,"global"
606,"global"
608,"global"
609,"global"
611,"global"
613,"global"
615,"global"
617,"global"
618,"global"
621,"global"
622,"global"
623,"global"
624,"global"
625,"global"
627,"global"
629,"global"
631,"global"
633,"global"
634,"global"
636,"global"
641,"global"
645,"global"
647,"global"
648,"global"
649,"global"
650,"global"
651,"region"
654,"global"
655,"global"
656,"global"
657,"global"
661,"global"
662,"global"
664,"global"
665,"global"
666,"global"
669,"global"
671,"global"
672,"global"
673,"global"
675,"region"
678,"global"
679,"global"
681,"global"
683,"global"
689,"global"
690,"global"
691,"global"
692,"global"
693,"global"
694,"global"
695,"global"
697,"global"
699,"global"
702,"global"
704,"global"
705,"global"
708,"global"
709,"global"
711,"global"
713,"global"
716,"global"
717,"global"
724,"global"
725,"global"
726,"global"
728,"global"
729,"global"
730,"global"
731,"global"
736,"global"
737,"region"
739,"region"
744,"region"
746,"global"
748,"global"
750,"global"
751,"region"
752,"global"
753,"global"
754,"global"
756,"global"
757,"global"
759,"global"
763,"global"
764,"global"
766,"global"
768,"global"
770,"global"
771,"global"
772,"global"
774,"global"
775,"global"
776,"global"
777,"global"
778,"global"
780,"global"
781,"global"
782,"global"
784,"global"
785,"global"
786,"global"
787,"global"
791,"global"
794,"global"
795,"global"
797,"global"
798,"global"
799,"global"
803,"global"
804,"global"
807,"global"
810,"global"
811,"global"
815,"global"
816,"global"
817,"global"
818,"global"
819,"global"
823,"global"
825,"region"
826,"global"
827,"global"
828,"global"
832,"global"
833,"global"
834,"global"
835,"global"
836,"global"
837,"global"
839,"global"
840,"global"
841,"global"
842,"global"
844,"global"
845,"global"
846,"global"
847,"global"
849,"global"
850,"global"
852,"global"
853,"global"
854,"global"
855,"global"
856,"global"
858,"global"
859,"global"
860,"global"
861,"global"
863,"global"
866,"global"
867,"global"
870,"global"
874,"global"
876,"global"
878,"global"
881,"global"
882,"global"
883,"global"
884,"global"
885,"region"
887,"region"
888,"global"
890,"global"
891,"global"
895,"global"
896,"global"
897,"global"
901,"global"
902,"global"
903,"global"
905,"global"
908,"global"
910,"region"
911,"global"
912,"global"
917,"global"
918,"global"
919,"global"
920,"global"
921,"global"
922,"global"
925,"global"
927,"global"
929,"global"
930,"global"
932,"global"
934,"global"
935,"global"
936,"global"
937,"global"
938,"global"
939,"global"
940,"global"
944,"global"
945,"global"
947,"global"
950,"global"
955,"global"
961,"global"
966,"global"
967,"global"
968,"global"
969,"global"
972,"global"
974,"global"
975,"global"
976,"global"
977,"global"
979,"global"
980,"global"
984,"global"
985,"global"
987,"global"
988,"global"
990,"global"
995,"global"
996,"global"
997,"global"
998,"global"
1000,"global"
1006,"region"
1011,"region"
1012,"global"
1013,"global"
1017,"region"
1018,"region"
1020,"global"
1024,"region"
1028,"global"
1030,"region"
1031,"global"
1033,"region"
1041,"region"
1043,"region"
1045,"global"
1047,"region"
1048,"global"
1051,"region"
1059,"global"
1060,"global"
1070,"region"
1072,"global"
1078,"region"
1079,"global"
1082,"region"
1090,"global"
1095,"region"
1101,"global"
