IDPOP,TIME_SEQ,SEQ_COUNT
974,100,1
379,100,1
290,100,1
404,100,1
844,100,1
921,100,1
480,100,1
811,100,1
853,100,1
884,100,1
947,100,1
955,100,1
289,100,1
832,100,1
791,100,1
221,100,1
937,100,1
366,100,1
691,100,1
823,100,1
939,100,1
842,100,1
693,100,1
818,100,1
950,100,1
763,100,1
870,100,1
759,100,1
483,100,1
836,100,1
562,100,1
418,100,1
694,100,1
968,100,1
269,100,1
891,100,1
988,100,1
969,100,1
455,100,1
905,100,1
863,100,1
265,100,1
750,100,1
199,100,1
764,100,1
363,100,1
282,100,1
305,100,1
768,100,1
577,100,1
807,100,1
798,100,1
784,100,1
330,100,1
828,100,1
283,100,1
945,100,1
887,100,1
63,100,1
770,100,1
101,100,1
856,100,1
392,100,1
467,100,1
704,100,1
401,100,1
617,100,1
304,100,1
516,100,1
695,100,1
641,100,1
634,100,1
833,100,1
507,100,1
594,100,1
977,100,1
774,100,1
861,100,1
972,100,1
855,100,1
564,100,1
143,100,1
929,100,1
815,100,1
845,100,1
581,100,1
826,100,1
816,100,1
834,100,1
271,100,1
728,100,1
897,100,1
71,100,1
461,100,1
903,100,1
72,100,1
264,100,1
481,100,1
456,100,1
284,100,1
471,100,1
7,100,1
520,100,1
930,100,1
19,100,1
197,100,1
32,100,1
615,100,1
852,100,1
107,100,1
944,100,1
940,100,1
68,100,1
866,100,1
902,100,1
421,100,1
488,100,1
378,100,1
361,100,1
25,100,1
390,100,1
560,100,1
180,100,1
917,100,1
251,100,1
226,100,1
60,100,1
708,100,1
565,100,1
554,100,1
1031,100,1
618,100,1
794,100,1
78,100,1
566,100,1
240,100,1
786,100,1
654,100,1
238,100,1
2,100,1
772,100,1
235,100,1
398,100,1
333,100,1
216,100,1
308,100,1
178,100,1
43,100,1
295,100,1
163,100,1
976,100,1
435,100,1
55,100,1
61,100,1
426,100,1
753,100,1
918,100,1
457,100,1
661,100,1
257,100,1
144,100,1
321,100,1
496,100,1
303,100,1
13,100,1
429,100,1
380,100,1
384,100,1
57,100,1
908,100,1
987,100,1
984,100,1
666,100,1
736,100,1
854,100,1
247,100,1
169,100,1
313,100,1
447,100,1
609,100,1
70,100,1
484,100,1
414,100,1
847,100,1
5,100,1
276,100,1
474,100,1
613,100,1
45,100,1
777,100,1
979,100,1
125,100,1
896,100,1
804,100,1
74,100,1
678,100,1
12,100,1
190,100,1
450,100,1
340,100,1
270,100,1
837,100,1
337,100,1
383,100,1
374,100,1
242,100,1
748,100,1
175,100,1
419,100,1
878,100,1
376,100,1
334,100,1
583,100,1
649,100,1
922,100,1
259,100,1
449,100,1
841,100,1
285,100,1
441,100,1
189,100,1
1000,100,1
205,100,1
729,100,1
881,100,1
495,100,1
850,100,1
86,100,1
787,100,1
655,100,1
28,100,1
1033,100,1
362,100,1
16,100,1
42,100,1
79,100,1
214,100,1
23,100,1
858,100,1
339,100,1
624,100,1
629,100,1
168,100,1
406,100,1
756,100,1
672,100,1
874,100,1
549,100,1
185,100,1
920,100,1
157,100,1
382,100,1
463,100,1
936,100,1
359,100,1
37,100,1
702,100,1
179,100,1
919,100,1
109,100,1
996,100,1
351,100,1
1020,100,1
1024,100,1
611,100,1
737,100,1
77,100,1
430,100,1
35,100,1
525,100,1
932,100,1
182,100,1
377,100,1
412,100,1
141,100,1
895,100,1
780,100,1
771,100,1
778,100,1
207,100,1
171,100,1
280,100,1
140,100,1
314,100,1
279,100,1
551,100,1
669,100,1
754,100,1
475,100,1
347,100,1
636,100,1
277,100,1
212,100,1
258,100,1
439,100,1
385,100,1
766,100,1
472,100,1
327,100,1
975,100,1
901,100,1
1095,100,1
316,100,1
1030,100,1
846,100,1
142,100,1
622,100,1
665,100,1
781,100,1
679,100,1
961,100,1
47,100,1
757,100,1
111,100,1
95,100,1
885,100,1
98,100,1
934,100,1
371,100,1
711,100,1
840,100,1
656,100,1
202,100,1
998,100,1
810,100,1
705,100,1
203,100,1
867,100,1
602,100,1
223,100,1
662,100,1
967,100,1
40,100,1
511,100,1
357,100,1
591,100,1
301,100,1
514,100,1
219,100,1
935,100,1
911,100,1
589,100,1
510,100,1
980,100,1
599,100,1
795,100,1
690,100,1
709,100,1
557,100,1
64,100,1
985,100,1
724,100,1
138,100,1
523,100,1
85,100,1
1018,100,1
925,100,1
320,100,1
603,100,1
576,100,1
438,100,1
239,100,1
36,100,1
342,100,1
859,100,1
1045,100,1
799,100,1
725,100,1
681,100,1
154,100,1
882,100,1
529,100,1
400,100,1
391,100,1
48,100,1
33,100,1
912,100,1
625,100,1
1041,100,1
713,100,1
177,100,1
466,100,1
650,100,1
187,100,1
494,100,1
432,100,1
306,100,1
315,100,1
343,100,1
505,100,1
517,100,1
817,100,1
692,100,1
131,100,1
785,100,1
434,100,1
6,100,1
318,100,1
825,100,1
69,100,1
835,100,1
181,100,1
839,100,1
241,100,1
751,100,1
627,100,1
515,100,1
502,100,1
81,100,1
568,100,1
657,100,1
990,100,1
744,100,1
133,100,1
407,100,1
220,100,1
521,100,1
1013,100,1
50,100,1
827,100,1
329,100,1
198,100,1
1060,100,1
291,100,1
775,100,1
697,100,1
910,100,1
890,100,1
27,100,1
389,100,1
299,100,1
797,100,1
717,100,1
121,100,1
539,100,1
522,100,1
633,100,1
428,100,1
645,100,1
966,100,1
88,100,1
127,100,1
533,100,1
746,100,1
876,100,1
444,100,1
477,100,1
1043,100,1
408,100,1
128,100,1
232,100,1
206,100,1
254,100,1
92,100,1
782,100,1
62,100,1
229,100,1
716,100,1
1028,100,1
938,100,1
1006,100,1
1079,100,1
803,100,1
323,100,1
360,100,1
558,100,1
341,100,1
651,100,1
623,100,1
673,100,1
350,100,1
113,100,1
883,100,1
860,100,1
51,100,1
159,100,1
561,100,1
1017,100,1
524,100,1
739,100,1
1059,100,1
574,100,1
995,100,1
80,100,1
487,100,1
776,100,1
683,100,1
647,100,1
1078,100,1
1090,100,1
464,100,1
170,100,1
24,100,1
730,100,1
699,100,1
1101,100,1
106,100,1
245,100,1
606,100,1
358,100,1
492,100,1
162,100,1
997,100,1
1070,100,1
546,100,1
151,100,1
222,100,1
1051,100,1
325,100,1
1047,100,1
38,100,1
292,100,1
317,100,1
30,100,1
535,100,1
597,100,1
124,100,1
353,100,1
183,100,1
415,100,1
381,100,1
726,100,1
578,100,1
586,100,1
555,100,1
1012,100,1
149,100,1
675,100,1
1072,100,1
689,100,1
888,100,1
244,100,1
819,100,1
402,100,1
153,100,1
752,100,1
1011,100,1
146,100,1
927,100,1
105,100,1
631,100,1
1048,100,1
1082,100,1
731,100,1
403,100,1
